-24,34,egRDofnI91TP+y+rP43No8pEz7k=,dqyLykLbgox1vpowt0Tsrx285Sw=
-24,35,egRDofnI91TP+y+rP43No8pEz7k=,A9i51Egd7r9c/XX0pR04lSARgUk=
-22,34,pEH8ihhhlIJMAxLrajUrnslFvCs=,4RtvDiWJV74NCoW/Ivdh1fDpVqY=
-22,35,pEH8ihhhlIJMAxLrajUrnslFvCs=,fmifFpfu5bGuotl43dYzxzLGuvQ=
-22,32,pEH8ihhhlIJMAxLrajUrnslFvCs=,gfUL+pp4HyPqTciXTiusvJSz/F0=
-22,33,pEH8ihhhlIJMAxLrajUrnslFvCs=,gfUL+pp4HyPqTciXTiusvJSz/F0=
-23,33,RegtnbGGagaBKpYxUtReAz3Dn1g=,SOfNEtM0YbeAXymfZhXCleiHqC4=
-23,32,RegtnbGGagaBKpYxUtReAz3Dn1g=,SOfNEtM0YbeAXymfZhXCleiHqC4=
-23,35,RegtnbGGagaBKpYxUtReAz3Dn1g=,r0zjvq+D6Ja/orKqkRjFTJdL9+8=
-23,34,RegtnbGGagaBKpYxUtReAz3Dn1g=,urCgaBCaWUZugwFArhYSCIqZaC4=
-25,35,pEH8ihhhlIJMAxLrajUrnslFvCs=,J4+NT6Xh+Fte4oXmUB98MyblMwg=
-25,34,pEH8ihhhlIJMAxLrajUrnslFvCs=,J4+NT6Xh+Fte4oXmUB98MyblMwg=
-22,42,pEH8ihhhlIJMAxLrajUrnslFvCs=,JqO4R5gEiVBBNDhDDrS6pNz5wts=
-22,41,pEH8ihhhlIJMAxLrajUrnslFvCs=,J4+NT6Xh+Fte4oXmUB98MyblMwg=
-23,41,RegtnbGGagaBKpYxUtReAz3Dn1g=,NOAiklRwS7F4vMji0sSxXkCJIqo=
-23,42,RegtnbGGagaBKpYxUtReAz3Dn1g=,fCyLYjzcqLM0jcn3wVHupsIZRVk=
-23,37,RegtnbGGagaBKpYxUtReAz3Dn1g=,j5aiJ0F7ueTQeKKb/5yMOGtKaho=
-23,36,RegtnbGGagaBKpYxUtReAz3Dn1g=,Jlm8Af2C6XO7ayuA/VlYhyT3+BU=
-23,39,RegtnbGGagaBKpYxUtReAz3Dn1g=,+mwSag83cv0W0qpM75WO31YA/Lw=
-23,38,RegtnbGGagaBKpYxUtReAz3Dn1g=,nOKl5SLGU/kmdiHqvdg+O2dqB70=
-23,40,RegtnbGGagaBKpYxUtReAz3Dn1g=,Xf3tAKAxX/Na+5hDYmcRDJ1kuIc=
-21,35,ZHw/mAIoD47X/dvkssP2TD4iZRs=,B6dXQyhn8sW5PdMvbD9jsnlaJAI=
-21,34,ZHw/mAIoD47X/dvkssP2TD4iZRs=,ROMu5XDJ7j/vHGGIoOyXyAArgpQ=
