12,-4,XjgUSjj8imtZX1w7IvRNVu/Agrg=,oxYJBUwjJtqkch0DJgraCwfyF1w=
12,-5,XjgUSjj8imtZX1w7IvRNVu/Agrg=,l8dC5Z8Ot/ZMw42jhNGJYypWlx4=
11,-5,XjgUSjj8imtZX1w7IvRNVu/Agrg=,EAxqlW/g9X89Ufga1UzpgSYrcbI=
11,-6,XjgUSjj8imtZX1w7IvRNVu/Agrg=,XfJvGWJMcohHAi51gJIbCcFRhR0=
11,-4,XjgUSjj8imtZX1w7IvRNVu/Agrg=,wl6uFkv/Vc7CrBZroinEBMbPsSg=
10,-6,cqNubcxsoFvGxJeFv+PlPqe5GUI=,jQjFsa29GFkzQJXSvInGziTrkNs=
10,-5,cqNubcxsoFvGxJeFv+PlPqe5GUI=,jQjFsa29GFkzQJXSvInGziTrkNs=
10,-4,cqNubcxsoFvGxJeFv+PlPqe5GUI=,np2vp6jFm5Wto2tW5g1cUlJTB6U=
9,-5,cqNubcxsoFvGxJeFv+PlPqe5GUI=,w62zUcL+xu9po60qWelbGC7pIDY=
9,-6,cqNubcxsoFvGxJeFv+PlPqe5GUI=,mVA2/7ED9H2Sbk4sdyW4BnkYIw8=
8,-6,GlxVRWOhMXnzrZhnZsudA94Feew=,SV86W/VJknXEaX1HKUzvflWQjzI=
8,-5,GlxVRWOhMXnzrZhnZsudA94Feew=,0PZFwt0Pv918UJGgddMDRfaKjDU=
8,-4,GlxVRWOhMXnzrZhnZsudA94Feew=,Gm8r9LWeiBTXC8WaVk6wt9ZDhXY=
7,-4,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,2zdIglicufscsi/wdPxZIj5K11Y=
7,-5,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,Wwe/yvXk3Fgo/z0Zdaz0CNozg2E=
7,-6,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,lwW5rajEiVnZW/eDBX5rRGnRbc0=
7,-2,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,Wwe/yvXk3Fgo/z0Zdaz0CNozg2E=
7,-3,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,lwW5rajEiVnZW/eDBX5rRGnRbc0=
6,-2,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,/LMW8Su0za49RKAYTeLgqirbQPU=
6,-3,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,GAFfMe7+5h6iKqkGN2y3wNaZV/0=
6,-6,IdOLjHOGjx7X27Gc0u4Lasy3S8U=,Qm2MbhEv4USm5xU4dkQbcNjkUb8=
5,-2,QGB8YuClQxjFiSqR+AayvDmN2x0=,XSp624g6HhRKCxlAvJoICPwFHCE=
5,-6,QGB8YuClQxjFiSqR+AayvDmN2x0=,G1m4PwRGsCYMckP7P9hbhwiABUg=
5,-1,dMiGwaRsjJEWfD8aR+rtO+MApu0=,FwOcNTndaKjyB/jIpB4GICBaCP0=
5,-5,dMiGwaRsjJEWfD8aR+rtO+MApu0=,FwOcNTndaKjyB/jIpB4GICBaCP0=
4,-3,dMiGwaRsjJEWfD8aR+rtO+MApu0=,DnCp3cWWscG0AhSnbE8jPNqgii4=
4,-6,dMiGwaRsjJEWfD8aR+rtO+MApu0=,FLINvInx01Ckgom6g+9OebQoASQ=
4,-5,dMiGwaRsjJEWfD8aR+rtO+MApu0=,FLINvInx01Ckgom6g+9OebQoASQ=
