12,-4,qMjRT9ob4GpmvVa4tzP2hR596RY=,m+pjgAByA3JePVzHrtsMWrFyWf0=
12,-5,qMjRT9ob4GpmvVa4tzP2hR596RY=,LYB5ViDzA2LvXMdptwCt/mzsbhI=
11,-5,qMjRT9ob4GpmvVa4tzP2hR596RY=,Qsl+ANkck60W8o5mXkWoRFk2S0I=
11,-6,dr3JvwdMK51m3qvkryxtdjV6PBY=,2AFo+6QgVbhnNIIY8tBLEM9sZgg=
11,-4,dr3JvwdMK51m3qvkryxtdjV6PBY=,2AFo+6QgVbhnNIIY8tBLEM9sZgg=
10,-6,dr3JvwdMK51m3qvkryxtdjV6PBY=,XcvawLT+ZMne/7ovdd+nxSyFTKw=
10,-5,dr3JvwdMK51m3qvkryxtdjV6PBY=,YoTd16x6Fo8yAoyNaiwipCurpoI=
10,-4,dr3JvwdMK51m3qvkryxtdjV6PBY=,cZ63WE60Ya15syIH1eGuAqdx2rs=
9,-5,eqd0sjvPU9ADTm0Ylw+f6fecD4w=,d6ClbTBbtMUBijCRqFaTsmvzomE=
9,-6,eqd0sjvPU9ADTm0Ylw+f6fecD4w=,Nxx8Fsl4vsMDQt+t/eUQBEDiT7E=
8,-6,eqd0sjvPU9ADTm0Ylw+f6fecD4w=,9w/yZQj8voJI97uMzx2UcprKPEA=
8,-5,eqd0sjvPU9ADTm0Ylw+f6fecD4w=,9w/yZQj8voJI97uMzx2UcprKPEA=
8,-4,6DzXhzJlcOGBqoDt/S9UXxa0O1E=,myOmzGFB4iy/nD2e+zJSeba/muQ=
7,-4,6DzXhzJlcOGBqoDt/S9UXxa0O1E=,KMvKU28cUlUbStYEBS0IQ0vxP5o=
7,-5,6DzXhzJlcOGBqoDt/S9UXxa0O1E=,bVE54FANp30fLKhBPpiIdbBj7Ak=
7,-6,6DzXhzJlcOGBqoDt/S9UXxa0O1E=,9c1tyC3IFTkTxUUjRD7PmM3uAO4=
7,-2,n7R3A7ib2i/7BDtx5XQ+tewk64w=,fGmsb3tHJMGVyRKm5gBflZDJLg8=
7,-3,n7R3A7ib2i/7BDtx5XQ+tewk64w=,K5mGi8vSLKtUljeC1YWC7o/PgsQ=
6,-2,n7R3A7ib2i/7BDtx5XQ+tewk64w=,Z34ieDEMMV1jzD+BDMf0rfqh+84=
6,-3,n7R3A7ib2i/7BDtx5XQ+tewk64w=,fYdDnvEgLzWioSzP4VV91DesLl0=
6,-6,n7R3A7ib2i/7BDtx5XQ+tewk64w=,iiygkTlk+63h5uG4QMGCJhiiEpQ=
5,-2,lUY8VW/p/qnX7UL8ahoGMJsbOa8=,rEK5TcBt4RQMKw6cLQzdp7HaHUY=
5,-6,lUY8VW/p/qnX7UL8ahoGMJsbOa8=,DGi9ijEWwfaXeJFPXo0eFvQmcJs=
5,-1,lUY8VW/p/qnX7UL8ahoGMJsbOa8=,93/c53v9cmrd1B3piKl7mVwrX2c=
5,-5,lUY8VW/p/qnX7UL8ahoGMJsbOa8=,95MCo3KYSi6/TF14Yv6TO8tM1Cc=
4,-3,lUY8VW/p/qnX7UL8ahoGMJsbOa8=,RaiISAWL4RKzjNENOifPf7ITZQw=
4,-6,lUY8VW/p/qnX7UL8ahoGMJsbOa8=,cs21if7CIQbuMtCtZ61ujAEd5no=
4,-5,lUY8VW/p/qnX7UL8ahoGMJsbOa8=,OozRkdqqaS0qimFf/A7kYGTBvGg=
4,-4,mkuUUkI82Hk4DMWv5kulQ/9x7eM=,QgDvDh0GeOcngVV+h19Q+0JkPaw=
3,-5,mkuUUkI82Hk4DMWv5kulQ/9x7eM=,IqJDqV3crXGMUoPvCn7cy0OF448=
3,-6,mkuUUkI82Hk4DMWv5kulQ/9x7eM=,TowTEE6IKQPPddK8devy/KIC4ac=
3,-7,mkuUUkI82Hk4DMWv5kulQ/9x7eM=,TowTEE6IKQPPddK8devy/KIC4ac=
3,-2,mkuUUkI82Hk4DMWv5kulQ/9x7eM=,T6sW4Y6kBpvIa0OupqFLdAHkOcM=
3,-3,mkuUUkI82Hk4DMWv5kulQ/9x7eM=,T6sW4Y6kBpvIa0OupqFLdAHkOcM=
3,-4,mkuUUkI82Hk4DMWv5kulQ/9x7eM=,T6sW4Y6kBpvIa0OupqFLdAHkOcM=
3,-1,roQq/b5UpfctazaLabNCtDqt0Js=,a2rrPOOKBauBohqMPz0edUOjxxg=
2,-6,roQq/b5UpfctazaLabNCtDqt0Js=,hpS/SlV/muFH/RwX70OaN7NPLac=
2,-5,roQq/b5UpfctazaLabNCtDqt0Js=,fcq7SFuWneP5+0KPw6LmIiXqkXw=
2,-7,roQq/b5UpfctazaLabNCtDqt0Js=,fcq7SFuWneP5+0KPw6LmIiXqkXw=
2,-2,roQq/b5UpfctazaLabNCtDqt0Js=,w0JwVJDk6ShELjNe5wZAtHjdG+8=
2,-1,roQq/b5UpfctazaLabNCtDqt0Js=,SJKV4Q7GBJJPXGwpuD214C8rFWQ=
2,-3,roQq/b5UpfctazaLabNCtDqt0Js=,bljVNRWHcqvSjGxwMeNwk1Mm27U=
1,-3,b+9QBKnXL8bN3H7XDARs5MGLOCc=,ApLov9jOwHBYu/7+UbgcieJ3AmQ=
1,-1,b+9QBKnXL8bN3H7XDARs5MGLOCc=,hQNDmf24zDw7/hPXleJtzo5vEQw=
1,-2,b+9QBKnXL8bN3H7XDARs5MGLOCc=,p2WSHUpen5hXNlYdBRKWXTaqVIM=
0,-3,ccbbRU+a3FiwbN3U4ACfokletf4=,mNA1WI0BmNtShtU55O00pyhxiW8=
0,-2,ccbbRU+a3FiwbN3U4ACfokletf4=,Mtnu/uaz7k81BjClxePs8w0JTQ8=
0,-1,ccbbRU+a3FiwbN3U4ACfokletf4=,V/Sg0ZIQ9Z3Ij4n5B3v0u/X7fV4=
0,-4,ccbbRU+a3FiwbN3U4ACfokletf4=,1XRBG3jGyTn2sYfmcYxmUR9d3AI=
