12,-4,Y58lpUUiVMZgHFP7boUs86YGbR0=,xwodF/R/Uoe9zx+VrMujWVlhnbQ=
12,-5,Y58lpUUiVMZgHFP7boUs86YGbR0=,07NAiBvgIQmAsQnefgHiB6xE7BY=
11,-5,so/IVWQgwI7OH2JI0y0IruMOTQ8=,TX0LwZnjCsZASAD6BxyK8rcaeDM=
11,-6,so/IVWQgwI7OH2JI0y0IruMOTQ8=,TX0LwZnjCsZASAD6BxyK8rcaeDM=
11,-4,so/IVWQgwI7OH2JI0y0IruMOTQ8=,E3cPEj68NR2u0MwRPPijlud6Xxc=
10,-6,l3oHPHY7/Pzq2ZDy0dkFx/KRY9k=,ULzMaA0MDH6eN98NCH05zUE0fnE=
10,-5,l3oHPHY7/Pzq2ZDy0dkFx/KRY9k=,ULzMaA0MDH6eN98NCH05zUE0fnE=
10,-4,l3oHPHY7/Pzq2ZDy0dkFx/KRY9k=,YqJg5iZfhXXld+4c/6BhEvRAHJA=
9,-5,l3oHPHY7/Pzq2ZDy0dkFx/KRY9k=,kKlB5Qc//TACpvhLorWpQf9isRk=
9,-6,l3oHPHY7/Pzq2ZDy0dkFx/KRY9k=,5s9Y5v78ib4UwPRpOUgNuQ0xZ9Y=
8,-6,Y9wjzsJYMLct8JxRORNreIPDI2A=,SKTUAGpVKxRYN/Tr8CllktkCIWo=
8,-5,Y9wjzsJYMLct8JxRORNreIPDI2A=,SKTUAGpVKxRYN/Tr8CllktkCIWo=
8,-4,gpaYH7UGnEzlbzNlWb67pAr7tB4=,1E5HqbJrLLL+wUwFdn1KCMFwClc=
7,-4,snSexfc0/loUvoyf0HxZqNPZ85s=,gNXShHa77a6JhuE3cACaUtgDzxM=
7,-5,snSexfc0/loUvoyf0HxZqNPZ85s=,Uf22eg5n98McR+xaJuqLPJdrvy4=
7,-6,snSexfc0/loUvoyf0HxZqNPZ85s=,zcEZscJAdXzVJ2UwYui8LLn9JQI=
7,-2,snSexfc0/loUvoyf0HxZqNPZ85s=,Jlb7XSSYnLDrG/qbQGRm00akDSo=
7,-3,snSexfc0/loUvoyf0HxZqNPZ85s=,V3jmVspALHwCKPgrNT28CytL7YY=
6,-2,snSexfc0/loUvoyf0HxZqNPZ85s=,W6cO9Kp+3OjypUyf9an1IZ4gmPw=
6,-3,lY/WQ7tKZeGGKnRT/vKvtCyGRqk=,7BkBeThJQT9FfGfvqn6KOuxeHHQ=
6,-6,lY/WQ7tKZeGGKnRT/vKvtCyGRqk=,oRPrr5PClUfUUFi++y24hiCs01g=
5,-2,lY/WQ7tKZeGGKnRT/vKvtCyGRqk=,ZbUGSFiZq3fuHxhpuhmTpgegKvw=
5,-6,lY/WQ7tKZeGGKnRT/vKvtCyGRqk=,v8w3J1xgA9CHb9aa4BvXLPOWbKk=
5,-1,aYVTDxbWaHhitP8kLRfmpiS5tJM=,lJn4UQLf7MLk9zEUpNtZz7daj8Y=
5,-5,f+8jwhNDlUNxS89XxhLqSYEQFQ4=,MXwSm4DOIjKiIwRDbHnHBxh6wQE=
4,-3,f+8jwhNDlUNxS89XxhLqSYEQFQ4=,wgwzPE+h+ud0Hxd9wine8gVij+E=
4,-6,f+8jwhNDlUNxS89XxhLqSYEQFQ4=,8kd+m0McETkUloIdywBD6EBDDzg=
4,-5,f+8jwhNDlUNxS89XxhLqSYEQFQ4=,8kd+m0McETkUloIdywBD6EBDDzg=
4,-4,f+8jwhNDlUNxS89XxhLqSYEQFQ4=,pmPGLEC85pgTgf1TqoeOk4FBORQ=
3,-5,KrAwYuS1DYmJ9dmhZ/LGoG58UvM=,cmsz30FF2QSNwi+AGh8e1Bo+lHw=
3,-6,KrAwYuS1DYmJ9dmhZ/LGoG58UvM=,Ja/Sq6vKzObyqsWJSJKlJlTyH78=
3,-7,KrAwYuS1DYmJ9dmhZ/LGoG58UvM=,DgSgY1OOj80QV9lVDI7TMPUcpeI=
3,-2,KrAwYuS1DYmJ9dmhZ/LGoG58UvM=,pUuucIVAJVqFfIuD7Xf5sS6AlGk=
