12,-4,Jof8xxl103L7T3dcZdYx/p1pxlc=,7blSq2hGOKxd9AzuRRJLYkglH1k=
12,-5,Jof8xxl103L7T3dcZdYx/p1pxlc=,7blSq2hGOKxd9AzuRRJLYkglH1k=
11,-5,Jof8xxl103L7T3dcZdYx/p1pxlc=,orkxENPYgfYLnArdCnXzuzQnXZA=
11,-6,Jof8xxl103L7T3dcZdYx/p1pxlc=,orkxENPYgfYLnArdCnXzuzQnXZA=
11,-4,Jof8xxl103L7T3dcZdYx/p1pxlc=,GQ+3IkEnrIF+WpBWLcLDcfReG9w=
10,-6,VaGFg8Tg6th4GlOOQpfX1FxDu7g=,9N63b/l9mKMDSSeRIr+rbmVEpnA=
10,-5,VaGFg8Tg6th4GlOOQpfX1FxDu7g=,f5SHHjV468Scef6htiUp0MJFFh0=
10,-4,VaGFg8Tg6th4GlOOQpfX1FxDu7g=,Hbdmvk1uBblJFhvmiFzpTBfOkC4=
9,-5,VaGFg8Tg6th4GlOOQpfX1FxDu7g=,jG2jiK1keeKADje8QdV+03xQOhw=
9,-6,VaGFg8Tg6th4GlOOQpfX1FxDu7g=,jG2jiK1keeKADje8QdV+03xQOhw=
8,-6,VaGFg8Tg6th4GlOOQpfX1FxDu7g=,J//9VhG2irxmeBBFuWDd1+28sXM=
8,-5,VaGFg8Tg6th4GlOOQpfX1FxDu7g=,J//9VhG2irxmeBBFuWDd1+28sXM=
8,-4,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,cjMM6gEGBxOo6CFdJM9JcUfccwE=
7,-4,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,RZV/Qz++NFak+zBojfnb4BEhYiQ=
7,-5,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,zDNSr6cNGDFT1jAYwHztHTBh4WA=
7,-6,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,NEggyu8aZf20HuQUBa7Bagk3IeU=
7,-2,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,zDNSr6cNGDFT1jAYwHztHTBh4WA=
7,-3,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,NEggyu8aZf20HuQUBa7Bagk3IeU=
6,-2,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,+PqAINNVx7XHT813heNAr0Kso5c=
6,-3,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,TuSCtE+05UJBVa5aLMhGeyl0TWo=
6,-6,9xX2Lf6SeVX6KHoTQU1kRyT0oHw=,TuSCtE+05UJBVa5aLMhGeyl0TWo=
5,-2,E2s/vJU5mTcMK3+yszwJKupLmrU=,nDVdC4gTjOPF19dgU8W7p8m0Aq8=
5,-6,E2s/vJU5mTcMK3+yszwJKupLmrU=,FmkqjLqXskSgH3A05JlazMwzrI0=
5,-1,E2s/vJU5mTcMK3+yszwJKupLmrU=,nDVdC4gTjOPF19dgU8W7p8m0Aq8=
5,-5,E2s/vJU5mTcMK3+yszwJKupLmrU=,nDVdC4gTjOPF19dgU8W7p8m0Aq8=
4,-3,E2s/vJU5mTcMK3+yszwJKupLmrU=,jCeZ6QilAscumcfU2x4hD/85uuE=
4,-6,E2s/vJU5mTcMK3+yszwJKupLmrU=,TJ2DVCzAU6zFqZ/DBas+fxxAnVY=
4,-5,E2s/vJU5mTcMK3+yszwJKupLmrU=,TJ2DVCzAU6zFqZ/DBas+fxxAnVY=
4,-4,E2s/vJU5mTcMK3+yszwJKupLmrU=,WuW7erka0OW8sNEOsbmZcwgzdgw=
3,-5,E2s/vJU5mTcMK3+yszwJKupLmrU=,XEBEnFDL5hWIOmLxrVjlrVUb+88=
3,-6,E2s/vJU5mTcMK3+yszwJKupLmrU=,XEBEnFDL5hWIOmLxrVjlrVUb+88=
3,-7,E2s/vJU5mTcMK3+yszwJKupLmrU=,XEBEnFDL5hWIOmLxrVjlrVUb+88=
3,-2,E2s/vJU5mTcMK3+yszwJKupLmrU=,XEBEnFDL5hWIOmLxrVjlrVUb+88=
3,-3,E2s/vJU5mTcMK3+yszwJKupLmrU=,XEBEnFDL5hWIOmLxrVjlrVUb+88=
3,-4,E2s/vJU5mTcMK3+yszwJKupLmrU=,aKBVU2qGqmAP/x/uo+p3H+O493c=
3,-1,rgdGOG4T4FuOSP6uzBXto90hFjk=,RAVi4fBU81LDmNuLclpDH2W4Agw=
2,-6,rgdGOG4T4FuOSP6uzBXto90hFjk=,Sf7SRo+8uDr/QFJ8VrHvzqp7a50=
2,-5,rgdGOG4T4FuOSP6uzBXto90hFjk=,e6xLYCo9qJLv/yFuVu6Bnmcp7SE=
2,-7,rgdGOG4T4FuOSP6uzBXto90hFjk=,e6xLYCo9qJLv/yFuVu6Bnmcp7SE=
2,-2,rgdGOG4T4FuOSP6uzBXto90hFjk=,kywwfBHf31zWoPc1mHod8H8h3Yo=
2,-1,rgdGOG4T4FuOSP6uzBXto90hFjk=,kywwfBHf31zWoPc1mHod8H8h3Yo=
2,-3,rgdGOG4T4FuOSP6uzBXto90hFjk=,pnJH8qKgICuC525x/hWBMsBAAcI=
1,-3,rgdGOG4T4FuOSP6uzBXto90hFjk=,YkdP7bVpOmIIWXTM8PWXnqpcODQ=
1,-1,rgdGOG4T4FuOSP6uzBXto90hFjk=,bPpsJN+ahouTpvwfZisPBUR++wo=
1,-2,rgdGOG4T4FuOSP6uzBXto90hFjk=,bPpsJN+ahouTpvwfZisPBUR++wo=
0,-3,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,CLsXKLeG+WVGAv8rtIUbUE+3XSU=
0,-2,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,CLsXKLeG+WVGAv8rtIUbUE+3XSU=
0,-1,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,CLsXKLeG+WVGAv8rtIUbUE+3XSU=
0,-4,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,DL1l+xlbI+bqCpU52Rl8MbqHTT4=
