12,-4,RWp4TqdkR2ehktg/L2sdsRoJGsA=,b99Rtg3g1MAzOP7aH7zSAcKh76Q=
12,-5,RWp4TqdkR2ehktg/L2sdsRoJGsA=,HXKMArLMoahnOXvi/cG+QmoK/RA=
11,-5,RWp4TqdkR2ehktg/L2sdsRoJGsA=,nhtMAkxX3ZmGRC2iVyNmEbq9ZJ8=
11,-6,RWp4TqdkR2ehktg/L2sdsRoJGsA=,WECjqlenPQFp8VgbfPl3v5yEafI=
11,-4,RWp4TqdkR2ehktg/L2sdsRoJGsA=,WECjqlenPQFp8VgbfPl3v5yEafI=
10,-6,RWp4TqdkR2ehktg/L2sdsRoJGsA=,y3j+knTjhVnB1+4VgaiqvKIqt30=
10,-5,RWp4TqdkR2ehktg/L2sdsRoJGsA=,y3j+knTjhVnB1+4VgaiqvKIqt30=
10,-4,RWp4TqdkR2ehktg/L2sdsRoJGsA=,V4FKifl26wqlDK8WFXKMWjAf9rg=
9,-5,RWp4TqdkR2ehktg/L2sdsRoJGsA=,2ARfX/8p/Mtpsws7v3zRf45nicY=
9,-6,RWp4TqdkR2ehktg/L2sdsRoJGsA=,wcPcgsgn+2RRYfZHoYza1E5jAAI=
8,-6,RWp4TqdkR2ehktg/L2sdsRoJGsA=,35mwtV13+Nf+DibymBRnwzuhCJc=
8,-5,RWp4TqdkR2ehktg/L2sdsRoJGsA=,0vMP/FR0tm0z86j0Z5YxRyaGdOg=
8,-4,6jS8syP978rntWn+FD9lvtsawxs=,PYmZgGxdGhZMokIJ5R+7TVb7OPA=
7,-4,6jS8syP978rntWn+FD9lvtsawxs=,Q9HOhF1IbPNiIotrO5nRzkGF83A=
7,-5,6jS8syP978rntWn+FD9lvtsawxs=,OeMShZYVTPk/06vUvri5fZPfbHU=
7,-6,6jS8syP978rntWn+FD9lvtsawxs=,DDGcGIRkjSKBqjb6ljZp1VQQCCs=
7,-2,6jS8syP978rntWn+FD9lvtsawxs=,m02X5+XPNSrmr00olj79xNXLuis=
7,-3,6jS8syP978rntWn+FD9lvtsawxs=,A+PYMh8Y303rvUoUvqpKjK39O9g=
6,-2,6jS8syP978rntWn+FD9lvtsawxs=,e7t4AbVk+J4ZquPfut0lFh+ywv4=
