12,-4,IT5NQQ5R2jYPS1rvmnPa3U7BxrM=,mb3DdO77ZelKKqfskJY/+z4IC/4=
12,-5,IT5NQQ5R2jYPS1rvmnPa3U7BxrM=,mb3DdO77ZelKKqfskJY/+z4IC/4=
11,-5,IT5NQQ5R2jYPS1rvmnPa3U7BxrM=,UeQL2oL7NOVEmr7NbsJXCDWf4eE=
11,-6,IT5NQQ5R2jYPS1rvmnPa3U7BxrM=,UeQL2oL7NOVEmr7NbsJXCDWf4eE=
11,-4,K331CJexHOWeW186Sn5SXchzGa4=,XJlRotyhdWklE5tT4EapgyDRHP0=
10,-6,K331CJexHOWeW186Sn5SXchzGa4=,fra1rniAwlwEwkQr+7G0cp7UHeo=
10,-5,K331CJexHOWeW186Sn5SXchzGa4=,fra1rniAwlwEwkQr+7G0cp7UHeo=
10,-4,K331CJexHOWeW186Sn5SXchzGa4=,qaEhCQ/rZnnDRtuP93685wcTgvM=
9,-5,K331CJexHOWeW186Sn5SXchzGa4=,BBp60yf/k0Lcb5/uHjR4KTn9n1Q=
9,-6,K331CJexHOWeW186Sn5SXchzGa4=,BBp60yf/k0Lcb5/uHjR4KTn9n1Q=
8,-6,U9L5j1+4izpD4Etj+nazDyLdsoY=,pGkN9nGBDXumd9P4SbGMqN1SXQE=
8,-5,U9L5j1+4izpD4Etj+nazDyLdsoY=,w6F0qC6bOe2X2rlXRjYJ32YKUfw=
8,-4,U9L5j1+4izpD4Etj+nazDyLdsoY=,KbJygwv+LSscDtQPY+7wKae+3Ho=
7,-4,U9L5j1+4izpD4Etj+nazDyLdsoY=,PpIpbnm+AK/VDYtKAiU7z5+drSU=
7,-5,U9L5j1+4izpD4Etj+nazDyLdsoY=,ieESF5c86cZBKlecJnziukKYiEE=
7,-6,U9L5j1+4izpD4Etj+nazDyLdsoY=,bFoUVlD9PpBKoY2a2efs048fv1E=
7,-2,oYVkvRoKGyKktiSURZCRjHAHCO0=,ieESF5c86cZBKlecJnziukKYiEE=
7,-3,oYVkvRoKGyKktiSURZCRjHAHCO0=,bFoUVlD9PpBKoY2a2efs048fv1E=
6,-2,oYVkvRoKGyKktiSURZCRjHAHCO0=,hLW4GOA/pN+xFAxtZp00hculgP0=
6,-3,VtmdI/h/aXroTUVhy2kMwmS3KIY=,hUArnfQURh0+2pXuJJvT4zwnBA8=
6,-6,VtmdI/h/aXroTUVhy2kMwmS3KIY=,F55+juA9DXHu1SDRJ5WaabhUlpQ=
5,-2,VtmdI/h/aXroTUVhy2kMwmS3KIY=,tLm7YXtva1zwU6OULN+VJyt+45w=
5,-6,VtmdI/h/aXroTUVhy2kMwmS3KIY=,FJNFcaFw6hvtPE0hk0Yz8qQvh1g=
5,-1,VtmdI/h/aXroTUVhy2kMwmS3KIY=,d5MW1w/qO3VlidT9Tbi86N1iJOw=
5,-5,VtmdI/h/aXroTUVhy2kMwmS3KIY=,nHfsXjU0YyiWAjeWcG87WVLRDYI=
4,-3,VtmdI/h/aXroTUVhy2kMwmS3KIY=,toIhsUQo+fpQQYlGLey2kuumGpk=
4,-6,VtmdI/h/aXroTUVhy2kMwmS3KIY=,JjlWu2aXgYy7daPNh/alL68mJOk=
4,-5,VtmdI/h/aXroTUVhy2kMwmS3KIY=,nn0Os6Zu60lxNC5vtB7ADYWnUVY=
4,-4,w9aZZv1nllLyv95RyLyH+hMSMws=,tqMoImoJ/t3S2yuKieL6l12ap0Q=
3,-5,w9aZZv1nllLyv95RyLyH+hMSMws=,GvySUQGykoyUQAK4yLSZVMmUjUQ=
3,-6,w9aZZv1nllLyv95RyLyH+hMSMws=,GvySUQGykoyUQAK4yLSZVMmUjUQ=
3,-7,w9aZZv1nllLyv95RyLyH+hMSMws=,jSAnyUK0dtbXPhTypyQMQOmX46E=
3,-2,w9aZZv1nllLyv95RyLyH+hMSMws=,V5dtuXb0OYH2CRy0F/JXY3dmovQ=
3,-3,w9aZZv1nllLyv95RyLyH+hMSMws=,V5dtuXb0OYH2CRy0F/JXY3dmovQ=
3,-4,w9aZZv1nllLyv95RyLyH+hMSMws=,V5dtuXb0OYH2CRy0F/JXY3dmovQ=
3,-1,w9aZZv1nllLyv95RyLyH+hMSMws=,232KN+o4AtM3u2kwQ5saFnEXeRU=
2,-6,w9aZZv1nllLyv95RyLyH+hMSMws=,Ps1GYvfZQUv9XG523tkUyihHJsE=
2,-5,w9aZZv1nllLyv95RyLyH+hMSMws=,ES8TN1wvCVyTujr91alh09BZOUY=
2,-7,w9aZZv1nllLyv95RyLyH+hMSMws=,ES8TN1wvCVyTujr91alh09BZOUY=
2,-2,w9aZZv1nllLyv95RyLyH+hMSMws=,Ps1GYvfZQUv9XG523tkUyihHJsE=
2,-1,w9aZZv1nllLyv95RyLyH+hMSMws=,n5n+CaCBI3BNbLh0eEkZh4R+sAI=
2,-3,w9aZZv1nllLyv95RyLyH+hMSMws=,U2ZIlPaNyNyguYz+ebyqso4PKFI=
1,-3,pw/fFsvupfvuvTswWynJJ8LTFtQ=,t//ETTYHCt3gaovkHa8ol61IeTU=
1,-1,pw/fFsvupfvuvTswWynJJ8LTFtQ=,lz3j/bAv58NmVQtOHRPrmFu1mX0=
1,-2,pw/fFsvupfvuvTswWynJJ8LTFtQ=,00cwIEOisLwYzGlXcjTUYa/2/pQ=
0,-3,Rk70ZAlNxrn9C48GN+SdcrBjtKM=,Nrv/F9+B2caicj2ajknQ8I1sRfI=
