2,1,qH1WaBYd2oFqpG8rZlw9TyMkOmI=,OTZZUPjUqo9bk+7148eezev1qc8=
2,2,qH1WaBYd2oFqpG8rZlw9TyMkOmI=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,2,qH1WaBYd2oFqpG8rZlw9TyMkOmI=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,1,qH1WaBYd2oFqpG8rZlw9TyMkOmI=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
2,4,DDtMP9NQqA35xcbL9TA9DHo/2gM=,OTZZUPjUqo9bk+7148eezev1qc8=
2,3,DDtMP9NQqA35xcbL9TA9DHo/2gM=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,4,DDtMP9NQqA35xcbL9TA9DHo/2gM=,OTZZUPjUqo9bk+7148eezev1qc8=
1,3,DDtMP9NQqA35xcbL9TA9DHo/2gM=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
2,5,DDtMP9NQqA35xcbL9TA9DHo/2gM=,OTZZUPjUqo9bk+7148eezev1qc8=
2,6,DDtMP9NQqA35xcbL9TA9DHo/2gM=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,6,DDtMP9NQqA35xcbL9TA9DHo/2gM=,OTZZUPjUqo9bk+7148eezev1qc8=
1,5,DDtMP9NQqA35xcbL9TA9DHo/2gM=,OTZZUPjUqo9bk+7148eezev1qc8=
2,8,DDtMP9NQqA35xcbL9TA9DHo/2gM=,OTZZUPjUqo9bk+7148eezev1qc8=
2,7,DDtMP9NQqA35xcbL9TA9DHo/2gM=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,8,DDtMP9NQqA35xcbL9TA9DHo/2gM=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,7,DDtMP9NQqA35xcbL9TA9DHo/2gM=,OTZZUPjUqo9bk+7148eezev1qc8=
2,9,//4Dw/zJ9GaZ2b6Lnxcc20saxWc=,OTZZUPjUqo9bk+7148eezev1qc8=
2,10,//4Dw/zJ9GaZ2b6Lnxcc20saxWc=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,10,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
2,12,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
2,11,z1+ODMt1xJLsdZVW9QogJOQzHCw=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,12,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
1,11,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
1,9,z1+ODMt1xJLsdZVW9QogJOQzHCw=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
2,13,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
2,14,z1+ODMt1xJLsdZVW9QogJOQzHCw=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,14,z1+ODMt1xJLsdZVW9QogJOQzHCw=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,13,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
4,11,z1+ODMt1xJLsdZVW9QogJOQzHCw=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
4,12,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
3,12,z1+ODMt1xJLsdZVW9QogJOQzHCw=,OTZZUPjUqo9bk+7148eezev1qc8=
3,11,z1+ODMt1xJLsdZVW9QogJOQzHCw=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
5,12,cz5sa1E4E+UPEeZbLo92SMfsmfA=,OTZZUPjUqo9bk+7148eezev1qc8=
5,11,cz5sa1E4E+UPEeZbLo92SMfsmfA=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
6,11,cz5sa1E4E+UPEeZbLo92SMfsmfA=,OTZZUPjUqo9bk+7148eezev1qc8=
6,12,cz5sa1E4E+UPEeZbLo92SMfsmfA=,OTZZUPjUqo9bk+7148eezev1qc8=
4,10,cz5sa1E4E+UPEeZbLo92SMfsmfA=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
4,9,cz5sa1E4E+UPEeZbLo92SMfsmfA=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
