21,-2,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
21,-1,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
20,-2,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
19,-2,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,CqM+7VMULntsz4dCPxA4bQcHYJQ=
20,-1,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
19,-1,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,CqM+7VMULntsz4dCPxA4bQcHYJQ=
18,-2,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,CqM+7VMULntsz4dCPxA4bQcHYJQ=
17,-2,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
16,-2,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
16,-1,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
17,-1,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,OTZZUPjUqo9bk+7148eezev1qc8=
18,-1,W7AIWFVmgBPZcDtiUAQDMiDz3qU=,CqM+7VMULntsz4dCPxA4bQcHYJQ=
1,-3,AdtEJTzBcHLchFcn21diBtMHmeU=,OTZZUPjUqo9bk+7148eezev1qc8=
2,-2,AdtEJTzBcHLchFcn21diBtMHmeU=,OTZZUPjUqo9bk+7148eezev1qc8=
1,-2,AdtEJTzBcHLchFcn21diBtMHmeU=,OTZZUPjUqo9bk+7148eezev1qc8=
2,-3,AdtEJTzBcHLchFcn21diBtMHmeU=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
4,-3,eDy8absLIpBKVI9fbPbGEgCz8nk=,OTZZUPjUqo9bk+7148eezev1qc8=
3,-3,eDy8absLIpBKVI9fbPbGEgCz8nk=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
3,-2,eDy8absLIpBKVI9fbPbGEgCz8nk=,OTZZUPjUqo9bk+7148eezev1qc8=
4,-2,eDy8absLIpBKVI9fbPbGEgCz8nk=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
2,-4,YZ602cbmWnUC50zN7DCtCp+TyQA=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
1,-4,YZ602cbmWnUC50zN7DCtCp+TyQA=,OTZZUPjUqo9bk+7148eezev1qc8=
1,-5,YZ602cbmWnUC50zN7DCtCp+TyQA=,OTZZUPjUqo9bk+7148eezev1qc8=
2,-5,YZ602cbmWnUC50zN7DCtCp+TyQA=,OTZZUPjUqo9bk+7148eezev1qc8=
5,-3,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
6,-3,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
6,-2,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
5,-2,oE9keAshQeBW+ATbkCjOeSwmlDg=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
8,-3,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
7,-2,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
8,-2,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
7,-3,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
8,-1,oE9keAshQeBW+ATbkCjOeSwmlDg=,OTZZUPjUqo9bk+7148eezev1qc8=
5,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
6,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
3,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
4,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
2,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
1,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
7,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
8,-5,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
8,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
3,-5,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
6,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
4,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
7,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
3,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
5,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
10,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
11,-5,uMFhFDaTd+bjZaPheitXLJ6hMWY=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
10,-5,uMFhFDaTd+bjZaPheitXLJ6hMWY=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
9,-5,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
11,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
9,-4,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
4,-7,uMFhFDaTd+bjZaPheitXLJ6hMWY=,3xq6IuKhLVGYsI3qy1bur+1vHYw=
3,-6,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
9,-1,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
9,-2,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
10,-3,uMFhFDaTd+bjZaPheitXLJ6hMWY=,OTZZUPjUqo9bk+7148eezev1qc8=
