-23,1,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-23,0,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-20,0,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-21,0,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-22,1,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-22,0,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-20,1,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-21,1,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-24,1,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-24,0,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-25,1,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-25,0,bxsvzzL/QqJQ++UhM8TOfr3Cm08=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-26,1,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-28,0,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-28,1,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-26,0,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-27,1,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-27,0,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-19,1,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-18,0,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-17,1,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-19,0,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-18,1,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-17,0,WVMk2tWN/e1R1js64I/C+//FNCE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-9,2,Mf/Vp73Ce3FGCoZo9l0S1Ag+eNQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-9,1,Mf/Vp73Ce3FGCoZo9l0S1Ag+eNQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-8,2,Mf/Vp73Ce3FGCoZo9l0S1Ag+eNQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-8,1,Mf/Vp73Ce3FGCoZo9l0S1Ag+eNQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,3,INbU661875IlKuM4cFZEGGYNdBg=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,4,INbU661875IlKuM4cFZEGGYNdBg=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,2,4Qb7zqUMHJHq/g4Lg0pfv8IXpQI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,1,4Qb7zqUMHJHq/g4Lg0pfv8IXpQI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,3,4Qb7zqUMHJHq/g4Lg0pfv8IXpQI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,4,4Qb7zqUMHJHq/g4Lg0pfv8IXpQI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,1,4Qb7zqUMHJHq/g4Lg0pfv8IXpQI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,2,4Qb7zqUMHJHq/g4Lg0pfv8IXpQI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,0,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,0,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-9,0,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-8,0,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,2,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,1,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,2,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,1,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-12,1,8J+/tohOyp5St7j4OfqKoVdhTPE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,2,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-12,2,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,0,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-12,0,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,1,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,2,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,1,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,4,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,0,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,3,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,5,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,6,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,4,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,4,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,5,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-12,5,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,6,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,5,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,3,zjUbM80SaUSpHF7XSUVx1xj/cME=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-12,3,Z4Toe/cbpbZngWXdx3DT1cGxog8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,6,NsKd+9wtqUKuj04kXvONHqS/oW0=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-12,4,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-3,4,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,4,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-3,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,10,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,11,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,12,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,9,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-9,4,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,4,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,4,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,14,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-7,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,13,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,7,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,5,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-9,5,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,10,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,9,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,11,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,12,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,6,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,5,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,5,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,4,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,2,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,1,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,5,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-8,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-9,3,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,2,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,1,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,0,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-3,2,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,7,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,6,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,0,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-3,0,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,7,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,0,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,7,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-1,15,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,14,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,13,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-3,1,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-16,7,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-2,15,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,0,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,0,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,2,3oNW58B5Bo7abhCVNFRuEGMSpfQ=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
