-4,-4,ed88bmUhXQ+IP/5P3q3IyFLmOGE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-5,-6,ed88bmUhXQ+IP/5P3q3IyFLmOGE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-5,-5,ed88bmUhXQ+IP/5P3q3IyFLmOGE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-4,-5,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-4,-6,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-5,-7,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-4,-7,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-5,-4,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-6,-2,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-7,-3,oOF4SKaI+VutKtOgs2CN16fut3c=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-4,-3,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-7,-2,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-6,-3,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-5,-2,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-4,-2,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-5,-3,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-2,-6,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-3,-7,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-2,-7,oOF4SKaI+VutKtOgs2CN16fut3c=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
