-7,0,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,scDjdh6vb24ByQivyTUu66/5epE=
-6,0,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,+17+VRpfKBBtv4edlf+sEvuIync=
-5,0,SYYryJxUl0sv6so5icUcm45gNos=,5RA186kLvRE06a8yvmliiNK2n8Q=
-4,0,SYYryJxUl0sv6so5icUcm45gNos=,TaBiOZr/DLV6MSaAwNLhVaXvhQs=
-4,1,SYYryJxUl0sv6so5icUcm45gNos=,TaBiOZr/DLV6MSaAwNLhVaXvhQs=
-3,8,Wa3cI2P+fPLl+99SNL/0P/BEbXk=,zuzrY6wpLaCIp++BumOyc4nompc=
-3,1,Wa3cI2P+fPLl+99SNL/0P/BEbXk=,zEqBY+YFfVrwkkrXtJX27AT5En0=
-3,0,A1EXvTFNvOedYlmr6afJIsmva34=,3AzhyiY/xSK7zOyaCf9Hf4bRsYQ=
-3,9,A1EXvTFNvOedYlmr6afJIsmva34=,q0twmTFnH3J7ST5O3RoKmlQkjQ4=
-3,7,A1EXvTFNvOedYlmr6afJIsmva34=,q0twmTFnH3J7ST5O3RoKmlQkjQ4=
-2,10,A1EXvTFNvOedYlmr6afJIsmva34=,rM+EVT/feVtFV5CBuw4bYRx/0sw=
-2,8,A1EXvTFNvOedYlmr6afJIsmva34=,IB+urMUFMykhfMmh74VGQkk25GM=
-2,9,7t9kwz/ID1BPoetVXLMInqRjhz8=,xftJ0/vXg38iGW/CcVVwKUT7hM4=
-2,6,7t9kwz/ID1BPoetVXLMInqRjhz8=,xftJ0/vXg38iGW/CcVVwKUT7hM4=
-2,7,7t9kwz/ID1BPoetVXLMInqRjhz8=,E5VZZqtdHEgILnHZCraV4qL/OAA=
-2,0,7t9kwz/ID1BPoetVXLMInqRjhz8=,BdoDPW/vYBndjl2lZj4/VL1SnGc=
-2,5,7t9kwz/ID1BPoetVXLMInqRjhz8=,gTRv6mzL7P6ons04O0vkNXa9GTg=
-1,10,7t9kwz/ID1BPoetVXLMInqRjhz8=,0PM1CkmGXmQRBaBzwCUgA+wMYdg=
-1,6,7t9kwz/ID1BPoetVXLMInqRjhz8=,gTRv6mzL7P6ons04O0vkNXa9GTg=
-1,5,7t9kwz/ID1BPoetVXLMInqRjhz8=,MqqqknHtT0r1LJcgF5aeXjuGAYI=
-1,1,7t9kwz/ID1BPoetVXLMInqRjhz8=,yXGiVjaP3QOs4ByUEg9QnFkL6kY=
-1,0,7t9kwz/ID1BPoetVXLMInqRjhz8=,TkYSY1a5PpVV4Y0UNF0M3ZrZ7WE=
-1,11,Rycr5U2N4TGas1A5RWgzkbFTZI8=,6UQmjQuj26/V9PqMIffA3v+wk+Y=
-1,4,Rycr5U2N4TGas1A5RWgzkbFTZI8=,rW0m2mRp0kxpBD1oQ3Syr/FcKtI=
-1,3,Rycr5U2N4TGas1A5RWgzkbFTZI8=,rW0m2mRp0kxpBD1oQ3Syr/FcKtI=
-1,2,Rycr5U2N4TGas1A5RWgzkbFTZI8=,CYXxieDOP9k85yduQbIYkLnw7ZQ=
