-4,0,GBspkm1ruavRRPDwy1Ojfseoz44=,ySIu0nQ8WwJAzZOaXSTuERHhCP0=
-4,1,GBspkm1ruavRRPDwy1Ojfseoz44=,DmhD/GJJPH7PhOkIvS9+x69y1S8=
-3,8,955HKZ+QH8chXW/zvSPsvMGdP/I=,O/0ZlY+ldSU/vAE6WwuEDrh5pec=
-3,1,955HKZ+QH8chXW/zvSPsvMGdP/I=,y5sN0VTrCwBTnnzNelUzNNOT0u4=
-3,0,955HKZ+QH8chXW/zvSPsvMGdP/I=,O/0ZlY+ldSU/vAE6WwuEDrh5pec=
-3,9,955HKZ+QH8chXW/zvSPsvMGdP/I=,k7pDpDyap6X59rI1Wj/iBYxXbyU=
-3,7,955HKZ+QH8chXW/zvSPsvMGdP/I=,k7pDpDyap6X59rI1Wj/iBYxXbyU=
-2,10,955HKZ+QH8chXW/zvSPsvMGdP/I=,gsb/23A+/HdeN6tjh+PKP9OGgGY=
-2,8,955HKZ+QH8chXW/zvSPsvMGdP/I=,3XO2itNiMjEhikiY/3slxnU6hDQ=
-2,9,955HKZ+QH8chXW/zvSPsvMGdP/I=,gsb/23A+/HdeN6tjh+PKP9OGgGY=
-2,6,955HKZ+QH8chXW/zvSPsvMGdP/I=,gsb/23A+/HdeN6tjh+PKP9OGgGY=
-2,7,955HKZ+QH8chXW/zvSPsvMGdP/I=,lEo16GxHsHseRxxRILZR0qSnXsI=
-2,0,955HKZ+QH8chXW/zvSPsvMGdP/I=,YvwAOClK40P+nAg7HMtRy7wdreQ=
-2,5,955HKZ+QH8chXW/zvSPsvMGdP/I=,pS2pJR4SUyLk/tULhWaXKh5+lqk=
-1,10,955HKZ+QH8chXW/zvSPsvMGdP/I=,iqz+Y/jVgk2dDM0YWvkBEaTDO8I=
-1,6,955HKZ+QH8chXW/zvSPsvMGdP/I=,pS2pJR4SUyLk/tULhWaXKh5+lqk=
-1,5,955HKZ+QH8chXW/zvSPsvMGdP/I=,aDrcQW87xqtvpGqCWQu59MWQiqk=
-1,1,955HKZ+QH8chXW/zvSPsvMGdP/I=,uty17aEUqnAJ4Ry5DaKOPGJwViM=
-1,0,955HKZ+QH8chXW/zvSPsvMGdP/I=,2h4e2CeFiL2MKQjstCpoOxcQq9E=
-1,11,955HKZ+QH8chXW/zvSPsvMGdP/I=,0wQ5f6lU7lR4f7HBGoNDNNzHoXY=
-1,4,955HKZ+QH8chXW/zvSPsvMGdP/I=,l5ZOeI2ZWFSp/Xz9NL+uVo03dqE=
-1,3,955HKZ+QH8chXW/zvSPsvMGdP/I=,l5ZOeI2ZWFSp/Xz9NL+uVo03dqE=
-1,2,955HKZ+QH8chXW/zvSPsvMGdP/I=,l5ZOeI2ZWFSp/Xz9NL+uVo03dqE=
