-4,0,INeaFbIdn00QnrmMVuujZsrsBjM=,Era/3t271CjwldC2wjggjTBglJ0=
-4,1,INeaFbIdn00QnrmMVuujZsrsBjM=,df6NZuAbzrW4NsHjnpQT2tuFikQ=
-3,8,INeaFbIdn00QnrmMVuujZsrsBjM=,b1UWYmmtK0qXzG/zzd13S9OZUp0=
-3,1,INeaFbIdn00QnrmMVuujZsrsBjM=,FBZ2lDhxH7JzU7/8y8CXNzGevTA=
-3,0,INeaFbIdn00QnrmMVuujZsrsBjM=,BcS9FBB9+A6pSaLHIHcMeQjc2wQ=
-3,9,INeaFbIdn00QnrmMVuujZsrsBjM=,BLfHqOCzjhamU/ZHMmqnKw96Hfg=
-3,7,93J4uXt2yeyyH65AdSR1ehYleLk=,BLfHqOCzjhamU/ZHMmqnKw96Hfg=
-2,10,93J4uXt2yeyyH65AdSR1ehYleLk=,tAKD8xXfTWrkQb+5YsEfhrlAVdA=
-2,8,93J4uXt2yeyyH65AdSR1ehYleLk=,ibvYCOGPfgx2yR+nzLdzXJpLRm4=
-2,9,93J4uXt2yeyyH65AdSR1ehYleLk=,tAKD8xXfTWrkQb+5YsEfhrlAVdA=
-2,6,93J4uXt2yeyyH65AdSR1ehYleLk=,tAKD8xXfTWrkQb+5YsEfhrlAVdA=
-2,7,93J4uXt2yeyyH65AdSR1ehYleLk=,ibvYCOGPfgx2yR+nzLdzXJpLRm4=
-2,0,93J4uXt2yeyyH65AdSR1ehYleLk=,ibvYCOGPfgx2yR+nzLdzXJpLRm4=
-2,5,93J4uXt2yeyyH65AdSR1ehYleLk=,PQC8/ESxlyrK8UPpBIDHyM61QXQ=
-1,10,93J4uXt2yeyyH65AdSR1ehYleLk=,uAb85TLSnpjOLZyYf52agvVQCzE=
-1,6,93J4uXt2yeyyH65AdSR1ehYleLk=,kEVVMG6scgoJ2dMqdL6Yg26jNyI=
-1,5,93J4uXt2yeyyH65AdSR1ehYleLk=,uAb85TLSnpjOLZyYf52agvVQCzE=
-1,1,93J4uXt2yeyyH65AdSR1ehYleLk=,U+VcIx43onfsvlsOgulqwRZzFIA=
-1,0,93J4uXt2yeyyH65AdSR1ehYleLk=,U+VcIx43onfsvlsOgulqwRZzFIA=
-1,11,93J4uXt2yeyyH65AdSR1ehYleLk=,kEVVMG6scgoJ2dMqdL6Yg26jNyI=
-1,4,93J4uXt2yeyyH65AdSR1ehYleLk=,YCaLhuJ6z2jNk2vLVwKk7sjWCjE=
-1,3,93J4uXt2yeyyH65AdSR1ehYleLk=,YCaLhuJ6z2jNk2vLVwKk7sjWCjE=
-1,2,93J4uXt2yeyyH65AdSR1ehYleLk=,YCaLhuJ6z2jNk2vLVwKk7sjWCjE=
