0,0,HliOx/3/93IV72pRNfpdnBB3yeg=,wQVWjlaxmPAhqu85ti6pZxuqoGI=
0,1,HliOx/3/93IV72pRNfpdnBB3yeg=,wQVWjlaxmPAhqu85ti6pZxuqoGI=
0,2,HliOx/3/93IV72pRNfpdnBB3yeg=,wQVWjlaxmPAhqu85ti6pZxuqoGI=
0,3,HliOx/3/93IV72pRNfpdnBB3yeg=,wQVWjlaxmPAhqu85ti6pZxuqoGI=
0,4,HliOx/3/93IV72pRNfpdnBB3yeg=,2g8NiC6htotiQR4qIWs1txAyKus=
0,5,HliOx/3/93IV72pRNfpdnBB3yeg=,QSNp3QX051k/Vl1g9pePuEhtHdc=
0,10,HliOx/3/93IV72pRNfpdnBB3yeg=,+PaI5bYLXtN504r3fFQHYiGiUiw=
0,11,HliOx/3/93IV72pRNfpdnBB3yeg=,QSNp3QX051k/Vl1g9pePuEhtHdc=
1,1,HliOx/3/93IV72pRNfpdnBB3yeg=,T4kXkkwVeHhV9INg4gBgJacdV4A=
1,0,HliOx/3/93IV72pRNfpdnBB3yeg=,T4kXkkwVeHhV9INg4gBgJacdV4A=
1,3,HliOx/3/93IV72pRNfpdnBB3yeg=,dI8DK8pmH75MgGhg/klZaGWMw+E=
1,2,HliOx/3/93IV72pRNfpdnBB3yeg=,dI8DK8pmH75MgGhg/klZaGWMw+E=
1,4,HliOx/3/93IV72pRNfpdnBB3yeg=,EI124VHfRVHoiNuTAKGL3V2XyeI=
1,10,HliOx/3/93IV72pRNfpdnBB3yeg=,dI8DK8pmH75MgGhg/klZaGWMw+E=
2,2,HliOx/3/93IV72pRNfpdnBB3yeg=,NhsyRqfUmhkRfwZq8zkYUNdnaKs=
2,3,HliOx/3/93IV72pRNfpdnBB3yeg=,MzzA3nc1uhNYje5ugfaSo3XrwFw=
2,0,HliOx/3/93IV72pRNfpdnBB3yeg=,OIzhAZeOExf/ey5JvLGFr7bKnz4=
2,1,HliOx/3/93IV72pRNfpdnBB3yeg=,b6hbTeWVmsqvpnNcWnSewtKB3oU=
2,4,HliOx/3/93IV72pRNfpdnBB3yeg=,KR30wJopnj0KjbiflYzIv3ia3yk=
2,10,HliOx/3/93IV72pRNfpdnBB3yeg=,vVmI3IW90smnJ6gtzAfTo5cBNFY=
2,9,HliOx/3/93IV72pRNfpdnBB3yeg=,b6hbTeWVmsqvpnNcWnSewtKB3oU=
3,3,HliOx/3/93IV72pRNfpdnBB3yeg=,mFFYjYTP6CN8rJW2N/BeYxeZgWc=
3,2,HliOx/3/93IV72pRNfpdnBB3yeg=,mFFYjYTP6CN8rJW2N/BeYxeZgWc=
3,1,HliOx/3/93IV72pRNfpdnBB3yeg=,Qu0VE1jwVTW6M7Hp5ebXV241Xeo=
3,0,HliOx/3/93IV72pRNfpdnBB3yeg=,mFFYjYTP6CN8rJW2N/BeYxeZgWc=
3,4,HliOx/3/93IV72pRNfpdnBB3yeg=,Qu0VE1jwVTW6M7Hp5ebXV241Xeo=
3,10,HliOx/3/93IV72pRNfpdnBB3yeg=,MdL7h1Sl6YrkLv31Ry/AwfY/Ogk=
3,9,HliOx/3/93IV72pRNfpdnBB3yeg=,v5nwCxkp6J3wQR0VGjNuxR2aHgQ=
4,0,HliOx/3/93IV72pRNfpdnBB3yeg=,3/fotYjALlLUG91ZEhb16qNNclw=
4,2,INeaFbIdn00QnrmMVuujZsrsBjM=,YW22WCAf13KINGvhVOVb0WPqXow=
4,3,INeaFbIdn00QnrmMVuujZsrsBjM=,16/EPjsw/MkCt2hDBb8QvxLKEwc=
4,10,INeaFbIdn00QnrmMVuujZsrsBjM=,16/EPjsw/MkCt2hDBb8QvxLKEwc=
4,4,INeaFbIdn00QnrmMVuujZsrsBjM=,8e0xz5kid2O7nBMFu7tvd5Zypa8=
4,5,INeaFbIdn00QnrmMVuujZsrsBjM=,8yDVDgllxjSZt4/GPau9zdBTIEY=
5,5,INeaFbIdn00QnrmMVuujZsrsBjM=,vAlIoO4Eqe0NgQmT9querygEEA0=
5,4,INeaFbIdn00QnrmMVuujZsrsBjM=,N9UWTc7/Vlcjx6DaWBl6MxKwfYk=
5,1,INeaFbIdn00QnrmMVuujZsrsBjM=,uy1uX23RizNqPGOdogrNOYfhl0I=
5,0,INeaFbIdn00QnrmMVuujZsrsBjM=,3vJP7AYKF/5c6WJgQtVaia91fSY=
5,3,INeaFbIdn00QnrmMVuujZsrsBjM=,bqv67JXzo/XMlOYYWLvsCGHKFx0=
5,2,INeaFbIdn00QnrmMVuujZsrsBjM=,5ZuekvFZo3G0ZPdZpAjNfTmR4Ig=
