0,0,99pY6AEYZgZej3wIcW4vxltQ9SI=,NgXiE8DvEtkgjFTBFZtIQ37fRTc=
0,1,99pY6AEYZgZej3wIcW4vxltQ9SI=,NgXiE8DvEtkgjFTBFZtIQ37fRTc=
0,2,99pY6AEYZgZej3wIcW4vxltQ9SI=,NgXiE8DvEtkgjFTBFZtIQ37fRTc=
0,3,99pY6AEYZgZej3wIcW4vxltQ9SI=,NgXiE8DvEtkgjFTBFZtIQ37fRTc=
0,4,99pY6AEYZgZej3wIcW4vxltQ9SI=,bJfsQQ8zS4gCkMonisOd7AveGg4=
0,5,99pY6AEYZgZej3wIcW4vxltQ9SI=,x9YI38nRVi0PFWlUvvuy4+24B1I=
0,10,99pY6AEYZgZej3wIcW4vxltQ9SI=,ThD2bGDCk7Y/BJ+obTPhFxqXyIc=
0,11,99pY6AEYZgZej3wIcW4vxltQ9SI=,x9YI38nRVi0PFWlUvvuy4+24B1I=
1,1,GBspkm1ruavRRPDwy1Ojfseoz44=,ThD2bGDCk7Y/BJ+obTPhFxqXyIc=
1,0,GBspkm1ruavRRPDwy1Ojfseoz44=,ThD2bGDCk7Y/BJ+obTPhFxqXyIc=
1,3,GBspkm1ruavRRPDwy1Ojfseoz44=,ThD2bGDCk7Y/BJ+obTPhFxqXyIc=
1,2,GBspkm1ruavRRPDwy1Ojfseoz44=,ThD2bGDCk7Y/BJ+obTPhFxqXyIc=
1,4,GBspkm1ruavRRPDwy1Ojfseoz44=,yJ6+pZ1PkVngm6EDc+4BHuHxJY0=
1,10,GBspkm1ruavRRPDwy1Ojfseoz44=,ThD2bGDCk7Y/BJ+obTPhFxqXyIc=
2,2,GBspkm1ruavRRPDwy1Ojfseoz44=,GtprDbc1DQbMgh9+95P5JySkTy4=
2,3,GBspkm1ruavRRPDwy1Ojfseoz44=,bhUgPXRlHXcof0df81o3AksJ4Hk=
2,0,GBspkm1ruavRRPDwy1Ojfseoz44=,s3dug/W6AUywUWsCFE+ojPS650U=
2,1,GBspkm1ruavRRPDwy1Ojfseoz44=,GtprDbc1DQbMgh9+95P5JySkTy4=
2,4,GBspkm1ruavRRPDwy1Ojfseoz44=,wUdKbE8rBtXax4c247ojrETxz3k=
2,10,GBspkm1ruavRRPDwy1Ojfseoz44=,nlHI9A5dHD4s4YJ9eOq/Oj/akN0=
2,9,GBspkm1ruavRRPDwy1Ojfseoz44=,NRbWYgo6Fm/YBp5xFWNyRRLBSq0=
3,3,GBspkm1ruavRRPDwy1Ojfseoz44=,NRbWYgo6Fm/YBp5xFWNyRRLBSq0=
3,2,GBspkm1ruavRRPDwy1Ojfseoz44=,NRbWYgo6Fm/YBp5xFWNyRRLBSq0=
3,1,GBspkm1ruavRRPDwy1Ojfseoz44=,nlHI9A5dHD4s4YJ9eOq/Oj/akN0=
3,0,GBspkm1ruavRRPDwy1Ojfseoz44=,NRbWYgo6Fm/YBp5xFWNyRRLBSq0=
3,4,GBspkm1ruavRRPDwy1Ojfseoz44=,nlHI9A5dHD4s4YJ9eOq/Oj/akN0=
3,10,GBspkm1ruavRRPDwy1Ojfseoz44=,cjT/HzetFsO1/tMdMSVuSCVM6UU=
3,9,GBspkm1ruavRRPDwy1Ojfseoz44=,wUdKbE8rBtXax4c247ojrETxz3k=
4,0,GBspkm1ruavRRPDwy1Ojfseoz44=,u8Cepmj5OZSfvMR1zQpdxbQwSqg=
4,2,GBspkm1ruavRRPDwy1Ojfseoz44=,i5DXmXcqGbWv2V3B0U1ftAu07+4=
4,3,GBspkm1ruavRRPDwy1Ojfseoz44=,u8Cepmj5OZSfvMR1zQpdxbQwSqg=
4,10,GBspkm1ruavRRPDwy1Ojfseoz44=,DmhD/GJJPH7PhOkIvS9+x69y1S8=
4,4,GBspkm1ruavRRPDwy1Ojfseoz44=,qKOG4uSXk3QAhBeemSJF/7H/CQI=
4,5,GBspkm1ruavRRPDwy1Ojfseoz44=,HUdE30bbBRPMiIBUgfjK094dBYE=
5,5,GBspkm1ruavRRPDwy1Ojfseoz44=,DmhD/GJJPH7PhOkIvS9+x69y1S8=
5,4,GBspkm1ruavRRPDwy1Ojfseoz44=,qKOG4uSXk3QAhBeemSJF/7H/CQI=
5,1,GBspkm1ruavRRPDwy1Ojfseoz44=,DmhD/GJJPH7PhOkIvS9+x69y1S8=
5,0,GBspkm1ruavRRPDwy1Ojfseoz44=,ySIu0nQ8WwJAzZOaXSTuERHhCP0=
5,3,GBspkm1ruavRRPDwy1Ojfseoz44=,HUdE30bbBRPMiIBUgfjK094dBYE=
5,2,GBspkm1ruavRRPDwy1Ojfseoz44=,4YNRWv5vIsNlNGgWJ0sZFv8oygA=
5,9,GBspkm1ruavRRPDwy1Ojfseoz44=,g0Gs5aH55m9Ng/gncoq2bHaPaxo=
5,10,GBspkm1ruavRRPDwy1Ojfseoz44=,g0Gs5aH55m9Ng/gncoq2bHaPaxo=
5,6,955HKZ+QH8chXW/zvSPsvMGdP/I=,HUdE30bbBRPMiIBUgfjK094dBYE=
6,6,955HKZ+QH8chXW/zvSPsvMGdP/I=,y5sN0VTrCwBTnnzNelUzNNOT0u4=
6,7,955HKZ+QH8chXW/zvSPsvMGdP/I=,H5Iq569XZWv4ODw++U4UMrjYqBQ=
6,5,955HKZ+QH8chXW/zvSPsvMGdP/I=,k7pDpDyap6X59rI1Wj/iBYxXbyU=
6,2,955HKZ+QH8chXW/zvSPsvMGdP/I=,k7pDpDyap6X59rI1Wj/iBYxXbyU=
6,1,955HKZ+QH8chXW/zvSPsvMGdP/I=,y5sN0VTrCwBTnnzNelUzNNOT0u4=
6,10,955HKZ+QH8chXW/zvSPsvMGdP/I=,y5sN0VTrCwBTnnzNelUzNNOT0u4=
6,8,955HKZ+QH8chXW/zvSPsvMGdP/I=,H5Iq569XZWv4ODw++U4UMrjYqBQ=
6,9,955HKZ+QH8chXW/zvSPsvMGdP/I=,gsb/23A+/HdeN6tjh+PKP9OGgGY=
7,7,955HKZ+QH8chXW/zvSPsvMGdP/I=,pS2pJR4SUyLk/tULhWaXKh5+lqk=
7,10,955HKZ+QH8chXW/zvSPsvMGdP/I=,Hg3HGin7o+TG5vlNirEav+nKHHA=
7,9,955HKZ+QH8chXW/zvSPsvMGdP/I=,YvwAOClK40P+nAg7HMtRy7wdreQ=
7,8,955HKZ+QH8chXW/zvSPsvMGdP/I=,Hg3HGin7o+TG5vlNirEav+nKHHA=
8,10,955HKZ+QH8chXW/zvSPsvMGdP/I=,0wQ5f6lU7lR4f7HBGoNDNNzHoXY=
