0,0,ikZZjoPfboERDh63xazZEKjSWF8=,n9n8wuqcDzvC9fuZqIMqjdJHSPU=
0,1,ikZZjoPfboERDh63xazZEKjSWF8=,n9n8wuqcDzvC9fuZqIMqjdJHSPU=
0,2,ikZZjoPfboERDh63xazZEKjSWF8=,n9n8wuqcDzvC9fuZqIMqjdJHSPU=
0,3,ikZZjoPfboERDh63xazZEKjSWF8=,n9n8wuqcDzvC9fuZqIMqjdJHSPU=
0,4,ikZZjoPfboERDh63xazZEKjSWF8=,hGjqb7jWVrVnFVRpZpjbbbOdPjw=
0,5,ikZZjoPfboERDh63xazZEKjSWF8=,23z1FVMmTuPrbSJU6DSbUWpn6jg=
0,10,ikZZjoPfboERDh63xazZEKjSWF8=,ZsZtQ2wD1oDwyU8ANk0HI7neuNU=
0,11,ikZZjoPfboERDh63xazZEKjSWF8=,23z1FVMmTuPrbSJU6DSbUWpn6jg=
1,1,ikZZjoPfboERDh63xazZEKjSWF8=,2BaeTnTfIVy29mxkjInTgCSji+w=
1,0,ikZZjoPfboERDh63xazZEKjSWF8=,2BaeTnTfIVy29mxkjInTgCSji+w=
1,3,ikZZjoPfboERDh63xazZEKjSWF8=,2BaeTnTfIVy29mxkjInTgCSji+w=
1,2,ikZZjoPfboERDh63xazZEKjSWF8=,oHyasWcW5fty13ZfQpUyIhJKVcc=
1,4,ikZZjoPfboERDh63xazZEKjSWF8=,Cjnm/G7LiQAEyVhinjiAtKhIO6I=
1,10,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,iSzfUbKpVdt691qdPUSCG50klP4=
2,2,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,XpSUHlElB14kTDLOW0oQb2oIeMU=
2,3,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,58qVoEN65QjdsV5DaEApXHhjURk=
2,0,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,FVG9y4AoPGbzYuGfEJX6IzeHh9o=
2,1,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,XpSUHlElB14kTDLOW0oQb2oIeMU=
2,4,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,58qVoEN65QjdsV5DaEApXHhjURk=
2,10,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,KKMS4Zh0r4egy8eOKYnHWDwZLh4=
2,9,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,XpSUHlElB14kTDLOW0oQb2oIeMU=
3,3,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,7s23cLNce7L19JrtFQ0eRVHJqJc=
3,2,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,7s23cLNce7L19JrtFQ0eRVHJqJc=
3,1,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,oCgrQaoNdVCTOvb0Q5poRDYFyQ8=
3,0,KVh7mJN8ufkrO0NwbLkZIK2W7Co=,q6kKAbbyYufcjiiUIQHurXG7hE4=
