5,-1,SYYryJxUl0sv6so5icUcm45gNos=,8RIuf4T7sB9PIofGUDvMvEYNV3w=
4,-1,SYYryJxUl0sv6so5icUcm45gNos=,XgGP338pHvFpFzHCxtRT8xb89gE=
3,-1,Wa3cI2P+fPLl+99SNL/0P/BEbXk=,vRT+AfmXUl4/qj/RSr66mRvlmso=
2,-2,A1EXvTFNvOedYlmr6afJIsmva34=,g8ur7CiI3K8cyDHvY4TJ7fHrY/8=
2,-1,A1EXvTFNvOedYlmr6afJIsmva34=,Ty3zPOSNFjS7nubEGjZ6sIiWL1g=
1,-1,7t9kwz/ID1BPoetVXLMInqRjhz8=,oYrJedtBGoA4sCAtsqVgZT5IYVk=
1,-3,7t9kwz/ID1BPoetVXLMInqRjhz8=,gTRv6mzL7P6ons04O0vkNXa9GTg=
1,-2,7t9kwz/ID1BPoetVXLMInqRjhz8=,6UQmjQuj26/V9PqMIffA3v+wk+Y=
0,-3,Rycr5U2N4TGas1A5RWgzkbFTZI8=,QjmgXNVXrl1N3lssFYgWAa5DdOE=
0,-2,Rycr5U2N4TGas1A5RWgzkbFTZI8=,QjmgXNVXrl1N3lssFYgWAa5DdOE=
0,-1,Rycr5U2N4TGas1A5RWgzkbFTZI8=,AlBtQ7e5q2liVOSuBUOc5oOBSx0=
