5,-1,ZLNbGQvCF/UEQDaB70t30DEyBI0=,MEnBaH8begKF5aWxB6QOJw1Ykt4=
4,-1,k/SezOumx5Xwv63NEitWuj3UIJc=,jbLGFdKotdIWGouOteuZMRfxbOI=
3,-1,CLrnwRbyTjtF9eg9tMSzMpbe0TM=,pllQ00MedwYZtzNs+Sv+4rsssiA=
2,-2,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,v3YnmoxfFOKOchyO64Wd93yX5qU=
2,-1,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,vAgh/Ab67ZNbmPxdKVBG0WtS7ts=
1,-1,O+c2OEme9jzpUvZJk6cFMwh5B38=,Ej6tl/vPxPEaj5s3qRC9O/Ft0BA=
1,-3,O+c2OEme9jzpUvZJk6cFMwh5B38=,bVbu1ysG1shkNXe0lqFKHKoNGEo=
1,-2,O+c2OEme9jzpUvZJk6cFMwh5B38=,bVbu1ysG1shkNXe0lqFKHKoNGEo=
0,-3,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,QELemnxyBG3MT/gXNUYY6k8Pl+A=
0,-2,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,Ivh6r3/7SLU+902kqb3FrGaiJo8=
0,-1,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,iPP9n8vj2odlLOajU/RYghaHKc8=
