5,-1,HliOx/3/93IV72pRNfpdnBB3yeg=,Qu0VE1jwVTW6M7Hp5ebXV241Xeo=
4,-1,INeaFbIdn00QnrmMVuujZsrsBjM=,8e0xz5kid2O7nBMFu7tvd5Zypa8=
3,-1,INeaFbIdn00QnrmMVuujZsrsBjM=,FXhwReUXPLRJHdJ3YYggJsk+VtI=
2,-2,93J4uXt2yeyyH65AdSR1ehYleLk=,Ut3gr5GCdQlTn2xgDgBh5QPO608=
2,-1,93J4uXt2yeyyH65AdSR1ehYleLk=,U1f1p4aGB5+VpAlHyrN4rHcbjOI=
1,-1,93J4uXt2yeyyH65AdSR1ehYleLk=,n4jCM4W6P/dmz/nsOSa3DUJ8FwQ=
1,-3,93J4uXt2yeyyH65AdSR1ehYleLk=,kEVVMG6scgoJ2dMqdL6Yg26jNyI=
1,-2,93J4uXt2yeyyH65AdSR1ehYleLk=,kEVVMG6scgoJ2dMqdL6Yg26jNyI=
0,-3,93J4uXt2yeyyH65AdSR1ehYleLk=,uAb85TLSnpjOLZyYf52agvVQCzE=
0,-2,93J4uXt2yeyyH65AdSR1ehYleLk=,T+7aOlzCwLnfCnqGOvbei6VZewU=
0,-1,93J4uXt2yeyyH65AdSR1ehYleLk=,SkLuB1NSsvxXv+txa6HG/tA4BNw=
