-34,-28,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-37,-30,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-37,-31,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-36,-30,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-37,-29,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-36,-28,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-36,-29,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-34,-29,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-35,-28,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-35,-29,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-46,-32,DHzgAbhpEL2RIf7S7LHOkWj0ASE=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-43,-32,0OFnmN1Tu5o8SIKHRRF3PY3lG1g=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-45,-31,0OFnmN1Tu5o8SIKHRRF3PY3lG1g=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-43,-31,0OFnmN1Tu5o8SIKHRRF3PY3lG1g=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-44,-31,0OFnmN1Tu5o8SIKHRRF3PY3lG1g=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-42,-32,0OFnmN1Tu5o8SIKHRRF3PY3lG1g=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
