-38,-30,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-38,-31,JUcZKXG3+up21aCw9M9qantcVIA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-41,-31,lLbBZkFft1t8cFUyWaqcqaxhc3c=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-30,lLbBZkFft1t8cFUyWaqcqaxhc3c=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-30,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-31,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-31,lLbBZkFft1t8cFUyWaqcqaxhc3c=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,-23,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-33,-23,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-32,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-32,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-31,EDdPJ16E9mq7VTcdIBhAjyixI2s=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-46,-32,JUcZKXG3+up21aCw9M9qantcVIA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-38,-32,JUcZKXG3+up21aCw9M9qantcVIA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-34,-30,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-37,-31,JUcZKXG3+up21aCw9M9qantcVIA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-35,-30,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-36,-30,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-33,-30,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-38,-29,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-39,-32,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-29,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-30,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-40,-29,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-32,JUcZKXG3+up21aCw9M9qantcVIA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-37,-29,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-36,-29,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,-29,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-33,-29,JUcZKXG3+up21aCw9M9qantcVIA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-35,-28,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-33,-28,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-36,-28,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-36,-27,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,-28,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-35,-29,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,-24,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-33,-24,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-35,-27,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-33,-27,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,-27,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,-25,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,-26,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-33,-26,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-31,EDdPJ16E9mq7VTcdIBhAjyixI2s=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-32,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-33,-25,JUcZKXG3+up21aCw9M9qantcVIA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-32,JUcZKXG3+up21aCw9M9qantcVIA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-43,-31,JUcZKXG3+up21aCw9M9qantcVIA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-44,-31,EDdPJ16E9mq7VTcdIBhAjyixI2s=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-45,-31,EDdPJ16E9mq7VTcdIBhAjyixI2s=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-44,-32,lLbBZkFft1t8cFUyWaqcqaxhc3c=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-45,-32,lLbBZkFft1t8cFUyWaqcqaxhc3c=,o9ftjjns3jyp1cwbCF2UE94f9xA=
