1,4,UffN77vwkCtCgZAxO9ycbQMYV1Y=,o9ftjjns3jyp1cwbCF2UE94f9xA=
2,4,5m8RpXjmL/jSf7K96ihkmgQesUU=,o9ftjjns3jyp1cwbCF2UE94f9xA=
1,3,UffN77vwkCtCgZAxO9ycbQMYV1Y=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
2,3,5m8RpXjmL/jSf7K96ihkmgQesUU=,o9ftjjns3jyp1cwbCF2UE94f9xA=
2,5,UffN77vwkCtCgZAxO9ycbQMYV1Y=,o9ftjjns3jyp1cwbCF2UE94f9xA=
1,5,UffN77vwkCtCgZAxO9ycbQMYV1Y=,o9ftjjns3jyp1cwbCF2UE94f9xA=
1,6,OB9RuCYDFSfNKYUotH1Te2ZTbYY=,o9ftjjns3jyp1cwbCF2UE94f9xA=
2,1,nsxlMV7h67bJKHUJXblRyfNP3hU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
2,6,OB9RuCYDFSfNKYUotH1Te2ZTbYY=,mJnf1dw4oBZHEDchRDTfrkIoovs=
2,2,nsxlMV7h67bJKHUJXblRyfNP3hU=,o9ftjjns3jyp1cwbCF2UE94f9xA=
1,2,nsxlMV7h67bJKHUJXblRyfNP3hU=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
1,1,nsxlMV7h67bJKHUJXblRyfNP3hU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
2,8,LIwGZhjFUl2HYOjhxAit+PfHsSc=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
1,7,N5xybkuioL89fB0AsSVuitqFP/M=,o9ftjjns3jyp1cwbCF2UE94f9xA=
2,7,LIwGZhjFUl2HYOjhxAit+PfHsSc=,mJnf1dw4oBZHEDchRDTfrkIoovs=
1,8,LIwGZhjFUl2HYOjhxAit+PfHsSc=,mJnf1dw4oBZHEDchRDTfrkIoovs=
2,9,N5xybkuioL89fB0AsSVuitqFP/M=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
2,10,N5xybkuioL89fB0AsSVuitqFP/M=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
1,10,N5xybkuioL89fB0AsSVuitqFP/M=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
1,9,N5xybkuioL89fB0AsSVuitqFP/M=,mJnf1dw4oBZHEDchRDTfrkIoovs=
1,13,iO4opZhYGYYgU0kL9QQYoCcf2dY=,o9ftjjns3jyp1cwbCF2UE94f9xA=
1,12,iO4opZhYGYYgU0kL9QQYoCcf2dY=,o9ftjjns3jyp1cwbCF2UE94f9xA=
1,11,iO4opZhYGYYgU0kL9QQYoCcf2dY=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
2,11,iO4opZhYGYYgU0kL9QQYoCcf2dY=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
1,14,iO4opZhYGYYgU0kL9QQYoCcf2dY=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
2,13,N5xybkuioL89fB0AsSVuitqFP/M=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
2,12,N5xybkuioL89fB0AsSVuitqFP/M=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
2,14,iO4opZhYGYYgU0kL9QQYoCcf2dY=,o9ftjjns3jyp1cwbCF2UE94f9xA=
3,13,Kxo6nvaBV537NQoI/zbWECDwAQE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
4,14,Kxo6nvaBV537NQoI/zbWECDwAQE=,mJnf1dw4oBZHEDchRDTfrkIoovs=
4,13,Kxo6nvaBV537NQoI/zbWECDwAQE=,o9ftjjns3jyp1cwbCF2UE94f9xA=
3,14,Kxo6nvaBV537NQoI/zbWECDwAQE=,o9ftjjns3jyp1cwbCF2UE94f9xA=
4,11,Kxo6nvaBV537NQoI/zbWECDwAQE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
3,10,Kxo6nvaBV537NQoI/zbWECDwAQE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
3,11,Kxo6nvaBV537NQoI/zbWECDwAQE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
3,9,Kxo6nvaBV537NQoI/zbWECDwAQE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
4,12,Kxo6nvaBV537NQoI/zbWECDwAQE=,o9ftjjns3jyp1cwbCF2UE94f9xA=
3,12,Kxo6nvaBV537NQoI/zbWECDwAQE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
4,9,Kxo6nvaBV537NQoI/zbWECDwAQE=,mJnf1dw4oBZHEDchRDTfrkIoovs=
4,10,Kxo6nvaBV537NQoI/zbWECDwAQE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
4,8,19igunw7ken5kymplcWJpPROtaY=,mJnf1dw4oBZHEDchRDTfrkIoovs=
3,5,19igunw7ken5kymplcWJpPROtaY=,o9ftjjns3jyp1cwbCF2UE94f9xA=
3,7,19igunw7ken5kymplcWJpPROtaY=,mJnf1dw4oBZHEDchRDTfrkIoovs=
3,6,19igunw7ken5kymplcWJpPROtaY=,mJnf1dw4oBZHEDchRDTfrkIoovs=
3,8,19igunw7ken5kymplcWJpPROtaY=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
4,6,19igunw7ken5kymplcWJpPROtaY=,mJnf1dw4oBZHEDchRDTfrkIoovs=
4,5,19igunw7ken5kymplcWJpPROtaY=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
4,7,19igunw7ken5kymplcWJpPROtaY=,mJnf1dw4oBZHEDchRDTfrkIoovs=
4,4,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
4,3,19igunw7ken5kymplcWJpPROtaY=,mJnf1dw4oBZHEDchRDTfrkIoovs=
3,3,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,o9ftjjns3jyp1cwbCF2UE94f9xA=
3,4,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,o9ftjjns3jyp1cwbCF2UE94f9xA=
3,1,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
4,2,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
3,2,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,o9ftjjns3jyp1cwbCF2UE94f9xA=
4,1,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,o9ftjjns3jyp1cwbCF2UE94f9xA=
5,4,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
8,4,NmXWC8BF9cb15oSnq4e4MPybG44=,mJnf1dw4oBZHEDchRDTfrkIoovs=
6,4,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,o9ftjjns3jyp1cwbCF2UE94f9xA=
7,4,pZZPoE7uFovELXfimTqvK7DpCyw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
5,3,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
6,3,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
7,3,pZZPoE7uFovELXfimTqvK7DpCyw=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
8,3,NmXWC8BF9cb15oSnq4e4MPybG44=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
6,1,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,o9ftjjns3jyp1cwbCF2UE94f9xA=
5,2,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
5,1,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,o9ftjjns3jyp1cwbCF2UE94f9xA=
6,2,CVqwIr2R/C+XJyNg3EcNUx4WSdg=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
8,2,pZZPoE7uFovELXfimTqvK7DpCyw=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
7,1,pZZPoE7uFovELXfimTqvK7DpCyw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
7,2,pZZPoE7uFovELXfimTqvK7DpCyw=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
8,1,pZZPoE7uFovELXfimTqvK7DpCyw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
8,6,NmXWC8BF9cb15oSnq4e4MPybG44=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
5,6,r/YpPIbyHqkzNaq3m244dQ2aKns=,mJnf1dw4oBZHEDchRDTfrkIoovs=
5,7,r/YpPIbyHqkzNaq3m244dQ2aKns=,mJnf1dw4oBZHEDchRDTfrkIoovs=
5,8,r/YpPIbyHqkzNaq3m244dQ2aKns=,mJnf1dw4oBZHEDchRDTfrkIoovs=
5,5,r/YpPIbyHqkzNaq3m244dQ2aKns=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
