2,1,yuMcmdSaVMOrnQLMpCTIyBAUf18=,hFTh8arG1sN8rSf/va7cHpKQJdE=
1,1,yuMcmdSaVMOrnQLMpCTIyBAUf18=,hFTh8arG1sN8rSf/va7cHpKQJdE=
1,2,yuMcmdSaVMOrnQLMpCTIyBAUf18=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
2,2,yuMcmdSaVMOrnQLMpCTIyBAUf18=,hFTh8arG1sN8rSf/va7cHpKQJdE=
2,4,HQaGz4DAW5KmY8vV/5NqDaCP9mM=,hFTh8arG1sN8rSf/va7cHpKQJdE=
1,4,HQaGz4DAW5KmY8vV/5NqDaCP9mM=,hFTh8arG1sN8rSf/va7cHpKQJdE=
1,3,qcI1O5TQh4JdzXKlrpIJSUyFjGo=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
2,3,qcI1O5TQh4JdzXKlrpIJSUyFjGo=,hFTh8arG1sN8rSf/va7cHpKQJdE=
2,5,qcI1O5TQh4JdzXKlrpIJSUyFjGo=,hFTh8arG1sN8rSf/va7cHpKQJdE=
2,6,qcI1O5TQh4JdzXKlrpIJSUyFjGo=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
1,6,qcI1O5TQh4JdzXKlrpIJSUyFjGo=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
1,5,XdR6Vsejt1NowQ90ESa/ADWY2jk=,hFTh8arG1sN8rSf/va7cHpKQJdE=
2,8,XdR6Vsejt1NowQ90ESa/ADWY2jk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
2,7,W+lafzGlaGYA0LjwVb34SWLxtsw=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
1,7,W+lafzGlaGYA0LjwVb34SWLxtsw=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
1,8,W+lafzGlaGYA0LjwVb34SWLxtsw=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
2,9,5kk+bW+sarmAqW2plEwTtTeunik=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
2,10,5kk+bW+sarmAqW2plEwTtTeunik=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
1,10,5kk+bW+sarmAqW2plEwTtTeunik=,hFTh8arG1sN8rSf/va7cHpKQJdE=
1,9,5kk+bW+sarmAqW2plEwTtTeunik=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
2,13,5kk+bW+sarmAqW2plEwTtTeunik=,hFTh8arG1sN8rSf/va7cHpKQJdE=
2,12,5kk+bW+sarmAqW2plEwTtTeunik=,hFTh8arG1sN8rSf/va7cHpKQJdE=
1,12,5kk+bW+sarmAqW2plEwTtTeunik=,hFTh8arG1sN8rSf/va7cHpKQJdE=
