-30,78,CA2Z+QnrvPqM6Y2eWobkIcMNh5s=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-31,78,CA2Z+QnrvPqM6Y2eWobkIcMNh5s=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-22,76,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-23,75,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-23,76,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-22,75,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-17,68,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-31,75,6Noy4yTUXKfQSVkzvbi5jpFbnLQ=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-32,75,1is3hUKjF+a5SmJlwzIrqmUWdqs=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-32,78,CA2Z+QnrvPqM6Y2eWobkIcMNh5s=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-19,70,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-17,72,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-18,69,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-18,70,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-17,71,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-17,69,Y4/0jFC4VXyGsfAu9oIqi/o+Se8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-17,70,1is3hUKjF+a5SmJlwzIrqmUWdqs=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
