-48,-40,P/75jNxa9rj9wtu+yeOmzEEnGwg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-45,-35,Jdv0kd9USAs4TwnguUl0FhT97L8=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-47,-35,Jdv0kd9USAs4TwnguUl0FhT97L8=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-45,-33,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-45,-34,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-46,-34,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-46,-33,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-46,-35,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-48,-36,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-47,-38,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-47,-39,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-46,-37,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-46,-38,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-48,-37,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-46,-36,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-48,-39,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-47,-37,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-48,-38,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-47,-36,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-43,-47,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-42,-46,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-42,-47,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-45,-36,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-45,-37,FG1zkOKNhEhxz0c8ub0OdMqLrXY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-41,-48,/vSSlYkDwQQIcBYevAyiri3TVuo=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-41,-47,/vSSlYkDwQQIcBYevAyiri3TVuo=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-41,-46,/vSSlYkDwQQIcBYevAyiri3TVuo=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-45,-38,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-42,-41,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-41,-37,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-42,-39,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-42,-40,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-42,-38,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-42,-37,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-44,-47,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-41,-45,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-41,-36,GuxLcTKrBkc3E/8v+2cWNO2Wrw0=,hFTh8arG1sN8rSf/va7cHpKQJdE=
