-2,-10,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-10,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-11,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-11,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-8,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-9,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-9,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-8,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-10,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-10,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-11,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-11,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-11,bikLrrXnTZps9IPQEi5/okFtF8g=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-11,bikLrrXnTZps9IPQEi5/okFtF8g=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-10,bikLrrXnTZps9IPQEi5/okFtF8g=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-10,bikLrrXnTZps9IPQEi5/okFtF8g=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-10,bikLrrXnTZps9IPQEi5/okFtF8g=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-9,-11,wBehMz/beUsc2BlmAx7QLuQo7gk=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
