-9,-8,a/ADDP9rEZJAXaK/FJKnXz076G8=,kpElqFf4k2v8n7JV8Qu+QuITvFk=
-11,-8,a/ADDP9rEZJAXaK/FJKnXz076G8=,dUon6h1wrlRdsXF+Qw1JHg9OvjQ=
-10,-8,a/ADDP9rEZJAXaK/FJKnXz076G8=,kpElqFf4k2v8n7JV8Qu+QuITvFk=
-11,-9,a/ADDP9rEZJAXaK/FJKnXz076G8=,IqZiw/9pR8lT8VWJCZNcHMs/iB8=
-10,-9,a/ADDP9rEZJAXaK/FJKnXz076G8=,iGdFPP8UejHH2NMjmJXe4tA4Lpk=
-8,-9,a/ADDP9rEZJAXaK/FJKnXz076G8=,dUon6h1wrlRdsXF+Qw1JHg9OvjQ=
-9,-9,a/ADDP9rEZJAXaK/FJKnXz076G8=,iGdFPP8UejHH2NMjmJXe4tA4Lpk=
-8,-8,a/ADDP9rEZJAXaK/FJKnXz076G8=,IqZiw/9pR8lT8VWJCZNcHMs/iB8=
-14,-10,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,kpElqFf4k2v8n7JV8Qu+QuITvFk=
-13,-10,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,kpElqFf4k2v8n7JV8Qu+QuITvFk=
-15,-10,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,T9TQNfmarotl/0Sa9CvSnltTG2Q=
-11,-10,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,IqZiw/9pR8lT8VWJCZNcHMs/iB8=
-11,-11,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,SMz2FI/YDQl8JtvB5UZtIP3SDds=
-10,-10,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,iGdFPP8UejHH2NMjmJXe4tA4Lpk=
-12,-10,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,IqZiw/9pR8lT8VWJCZNcHMs/iB8=
-12,-11,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,SMz2FI/YDQl8JtvB5UZtIP3SDds=
-15,-11,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,gQhi5bBf7Bii2Pd+Cwm7NPnFRDg=
-14,-11,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,T9TQNfmarotl/0Sa9CvSnltTG2Q=
-13,-11,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,T9TQNfmarotl/0Sa9CvSnltTG2Q=
-10,-11,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,gQhi5bBf7Bii2Pd+Cwm7NPnFRDg=
-16,-10,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,T9TQNfmarotl/0Sa9CvSnltTG2Q=
-16,-11,u/rTYHUjAHrZ2sLWRVOTKg9j5sY=,gQhi5bBf7Bii2Pd+Cwm7NPnFRDg=
-11,-14,bdpb39zsc842mRf3J6OxwxuRoIw=,SMz2FI/YDQl8JtvB5UZtIP3SDds=
-11,-12,bdpb39zsc842mRf3J6OxwxuRoIw=,SMz2FI/YDQl8JtvB5UZtIP3SDds=
