-2,-10,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-10,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-11,ZGEPurxQcduNM9fnptjgdsnZkCA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-2,-11,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-8,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-9,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-9,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-2,-8,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-4,-10,3H6K6cFF4mZNpnkWkmDnjsLC8Fk=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-10,ZGEPurxQcduNM9fnptjgdsnZkCA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-5,-11,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-4,-11,ZGEPurxQcduNM9fnptjgdsnZkCA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-7,-11,ZGEPurxQcduNM9fnptjgdsnZkCA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-6,-11,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-7,-10,ZGEPurxQcduNM9fnptjgdsnZkCA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-6,-10,ZGEPurxQcduNM9fnptjgdsnZkCA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-8,-10,zmNGl0DKaMfhqmm359XMibC4JwA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-9,-11,zmNGl0DKaMfhqmm359XMibC4JwA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-8,-11,zmNGl0DKaMfhqmm359XMibC4JwA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-8,-9,zmNGl0DKaMfhqmm359XMibC4JwA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-8,-8,zmNGl0DKaMfhqmm359XMibC4JwA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-9,-10,zmNGl0DKaMfhqmm359XMibC4JwA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-9,-8,zmNGl0DKaMfhqmm359XMibC4JwA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-9,-9,zmNGl0DKaMfhqmm359XMibC4JwA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-10,-10,1cS9FKNH867HyyM9WftnScK9Mcw=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-11,-8,zmNGl0DKaMfhqmm359XMibC4JwA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-11,-10,1cS9FKNH867HyyM9WftnScK9Mcw=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-9,zmNGl0DKaMfhqmm359XMibC4JwA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-10,-11,1cS9FKNH867HyyM9WftnScK9Mcw=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-11,-11,1cS9FKNH867HyyM9WftnScK9Mcw=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-11,-9,zmNGl0DKaMfhqmm359XMibC4JwA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-8,zmNGl0DKaMfhqmm359XMibC4JwA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-14,-10,RgQv8j59EA1WZMgza/poIyCrjak=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-15,-11,Jp2IeXZvI/ckogR2HtXUfB/39Ws=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-14,-11,RgQv8j59EA1WZMgza/poIyCrjak=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-12,-10,TkBwFG0TaqmThPPD24NqFWfcUfE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-12,-11,TkBwFG0TaqmThPPD24NqFWfcUfE=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-15,-10,TkBwFG0TaqmThPPD24NqFWfcUfE=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-13,-11,+LVYfUEM4eLwPhdQ4saZVVi9Ozo=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-13,-10,TkBwFG0TaqmThPPD24NqFWfcUfE=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-9,-13,ZGEPurxQcduNM9fnptjgdsnZkCA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-8,-12,ZGEPurxQcduNM9fnptjgdsnZkCA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-9,-12,ZGEPurxQcduNM9fnptjgdsnZkCA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-16,-10,+LVYfUEM4eLwPhdQ4saZVVi9Ozo=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-16,-11,+LVYfUEM4eLwPhdQ4saZVVi9Ozo=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-12,-12,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-11,-13,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-13,-12,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-13,-13,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-11,-14,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-13,-14,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-12,-14,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-10,-13,1os2uyawZxCCkvaOck4mXddX5iw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-10,-14,pbiMj5vDEV/tPdNsXik6omi1rxA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-11,-12,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-10,-12,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-12,-13,1os2uyawZxCCkvaOck4mXddX5iw=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-14,-12,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-16,-12,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-16,-14,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-15,-13,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-14,-13,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-15,-12,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-14,-14,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-16,-13,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-15,-14,pbiMj5vDEV/tPdNsXik6omi1rxA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-2,-7,mWQGgz2A8eN/DBMRXtW27jDhFvw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-7,mWQGgz2A8eN/DBMRXtW27jDhFvw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-6,mWQGgz2A8eN/DBMRXtW27jDhFvw=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-2,-6,mWQGgz2A8eN/DBMRXtW27jDhFvw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-2,-3,gnEWaQQ6Um2rZQwxLHiDQkcJX38=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-2,-5,mWQGgz2A8eN/DBMRXtW27jDhFvw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-2,-4,mWQGgz2A8eN/DBMRXtW27jDhFvw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-3,gnEWaQQ6Um2rZQwxLHiDQkcJX38=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-4,mWQGgz2A8eN/DBMRXtW27jDhFvw=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-5,mWQGgz2A8eN/DBMRXtW27jDhFvw=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-2,-2,gnEWaQQ6Um2rZQwxLHiDQkcJX38=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
