17,-16,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
19,-9,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
16,-16,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
16,-11,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
18,-9,CP/EPHZmG0pg+RGVbDqOyiHl9wo=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
17,-9,CP/EPHZmG0pg+RGVbDqOyiHl9wo=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
16,-10,CP/EPHZmG0pg+RGVbDqOyiHl9wo=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
17,-10,CP/EPHZmG0pg+RGVbDqOyiHl9wo=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
18,-10,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
17,-11,CP/EPHZmG0pg+RGVbDqOyiHl9wo=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
16,-9,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
18,-11,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
17,-15,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
16,-12,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
18,-12,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
17,-12,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
17,-13,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
16,-14,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
17,-14,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
16,-15,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
16,-13,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
21,-5,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
22,-5,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
21,-4,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
28,-8,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
27,-8,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
25,-7,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
26,-6,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
28,-9,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
25,-6,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
27,-9,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
26,-7,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
29,-8,vGm/yStzalsoJm+P8D/HOrE5ePc=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
29,-9,vGm/yStzalsoJm+P8D/HOrE5ePc=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
28,-14,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
19,-11,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
19,-10,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
19,-12,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
20,-6,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
31,-13,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
20,-5,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
28,-7,5St0Mn7YaOe2ZwsnkkNIVrbBvMc=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
27,-6,vGm/yStzalsoJm+P8D/HOrE5ePc=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
27,-5,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
24,-5,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
25,-5,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
20,-4,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
27,-7,vGm/yStzalsoJm+P8D/HOrE5ePc=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
26,-5,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
23,-5,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
21,-6,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
22,-6,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
24,-7,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
24,-6,cX+wiLYXvAaOCMAlQMhHBrq+szM=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
23,-6,cX+wiLYXvAaOCMAlQMhHBrq+szM=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
26,-8,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
26,-9,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
26,-10,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
25,-8,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
24,-8,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
29,-7,1Xa8EcaSigkDya8BrQ3JedWrFKI=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
26,-12,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
26,-11,1Xa8EcaSigkDya8BrQ3JedWrFKI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
27,-12,vGm/yStzalsoJm+P8D/HOrE5ePc=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
27,-10,vGm/yStzalsoJm+P8D/HOrE5ePc=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
29,-10,vGm/yStzalsoJm+P8D/HOrE5ePc=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
27,-11,vGm/yStzalsoJm+P8D/HOrE5ePc=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
28,-13,vGm/yStzalsoJm+P8D/HOrE5ePc=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
28,-10,vGm/yStzalsoJm+P8D/HOrE5ePc=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
