-85,84,ihova9nJdRReTBlIPyj6Z1O4UxY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-86,85,ihova9nJdRReTBlIPyj6Z1O4UxY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,85,ihova9nJdRReTBlIPyj6Z1O4UxY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-85,83,ihova9nJdRReTBlIPyj6Z1O4UxY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-84,83,ihova9nJdRReTBlIPyj6Z1O4UxY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-84,84,Hkv+NFEHDoUz8EPNdCt+3mm1KQI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-86,86,Hkv+NFEHDoUz8EPNdCt+3mm1KQI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,86,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-85,86,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-85,85,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-84,85,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,86,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-84,86,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-82,80,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-81,80,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-84,82,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-85,82,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-88,85,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,84,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-86,83,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,93,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-86,82,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-85,87,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,94,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-84,87,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-83,85,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-83,86,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,83,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-86,84,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-88,94,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,82,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,93,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,95,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,95,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,84,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,83,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,82,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-83,87,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-89,94,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-89,95,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-83,82,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-83,83,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-81,81,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-83,84,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-90,95,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-90,94,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-81,83,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-82,81,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-82,82,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-81,82,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-88,92,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,92,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-82,83,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,91,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-88,87,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,91,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-86,87,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,90,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,87,elezS9l98t+mCoKQaLeIwbV4xT4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,90,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-88,88,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,88,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,89,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-88,89,elezS9l98t+mCoKQaLeIwbV4xT4=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-68,84,ZgAKI1pqKxRuK5bNHDenfsZ7TH8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-69,84,ZgAKI1pqKxRuK5bNHDenfsZ7TH8=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-68,83,ZgAKI1pqKxRuK5bNHDenfsZ7TH8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-74,90,ZgAKI1pqKxRuK5bNHDenfsZ7TH8=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-74,89,ZgAKI1pqKxRuK5bNHDenfsZ7TH8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-73,88,Od3huu3UqMJ5DYF6Frn0eIOM7c4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-73,87,Od3huu3UqMJ5DYF6Frn0eIOM7c4=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-70,85,HuQi+e5Tu8yxowRuz3OoIhHleXQ=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-72,87,HuQi+e5Tu8yxowRuz3OoIhHleXQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-71,85,HuQi+e5Tu8yxowRuz3OoIhHleXQ=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-71,86,HuQi+e5Tu8yxowRuz3OoIhHleXQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-80,95,HuQi+e5Tu8yxowRuz3OoIhHleXQ=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-75,92,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-74,93,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-77,92,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-75,93,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-76,92,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-74,92,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-71,84,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-74,91,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-70,84,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-72,85,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-73,86,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-72,86,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-67,84,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-71,87,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-67,83,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-65,81,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-66,83,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-65,80,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-76,93,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-77,93,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-78,93,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-78,94,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-77,95,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-79,94,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-74,87,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-77,94,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-74,88,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-65,82,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-66,81,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-67,82,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-79,95,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-66,80,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-73,92,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-66,82,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-79,83,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-73,91,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-73,89,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-68,85,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-69,85,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-68,82,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-74,86,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-73,90,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-78,95,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-80,83,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-78,92,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-73,93,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-66,95,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-67,85,zsPalyhv9V+vqdF2uD3m5Zgs6QI=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
